

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 19:34:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  0200                     __pstrings:
   212  0200                     stringtab:
   213  0200                     __stringtab:
   214  0200                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0200                     stringdir:
   218  0200  3002               	movlw	high stringdir
   219  0201  008A               	movwf	10
   220  0202  0804               	movf	4,w
   221  0203  0A84               	incf	4,f
   222  0204  0782               	addwf	2,f
   223  0205                     __stringbase:
   224  0205  3400               	retlw	0
   225  0206                     __end_of__stringtab:
   226  0206                     _tabla:
   227  0206  343F               	retlw	63
   228  0207  3406               	retlw	6
   229  0208  345B               	retlw	91
   230  0209  344F               	retlw	79
   231  020A  3466               	retlw	102
   232  020B  346D               	retlw	109
   233  020C  347D               	retlw	125
   234  020D  3407               	retlw	7
   235  020E  347F               	retlw	127
   236  020F  346F               	retlw	111
   237  0210                     __end_of_tabla:
   238  0005                     _PORTA	set	5
   239  0008                     _PORTD	set	8
   240  001F                     _ADCON0bits	set	31
   241  000C                     _PIR1bits	set	12
   242  0007                     _PORTC	set	7
   243  0006                     _PORTB	set	6
   244  0001                     _TMR0	set	1
   245  000B                     _INTCONbits	set	11
   246  005A                     _T0IF	set	90
   247  008C                     _PIE1bits	set	140
   248  0081                     _OPTION_REGbits	set	129
   249  009F                     _ADCON1bits	set	159
   250  008F                     _OSCCONbits	set	143
   251  0088                     _TRISD	set	136
   252  0087                     _TRISC	set	135
   253  0086                     _TRISB	set	134
   254  0085                     _TRISA	set	133
   255  0188                     _ANSEL	set	392
   256  0189                     _ANSELH	set	393
   257                           
   258                           	psect	cinit
   259  0015                     start_initialization:	
   260                           ; #config settings
   261                           
   262  0015                     __initialization:
   263                           
   264                           ; Clear objects allocated to COMMON
   265  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   266  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   267                           
   268                           ; Clear objects allocated to BANK0
   269  0017  1283               	bcf	3,5	;RP0=0, select bank0
   270  0018  1303               	bcf	3,6	;RP1=0, select bank0
   271  0019  01B3               	clrf	__pbssBANK0& (0+127)
   272  001A  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   273  001B  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   274  001C  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   275  001D  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   276  001E  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   277  001F  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   278  0020  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   279  0021                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0021                     __end_of__initialization:
   283  0021  0183               	clrf	3
   284  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0076                     __pbssCOMMON:
   288  0076                     _segm:
   289  0076                     	ds	2
   290                           
   291                           	psect	bssBANK0
   292  0033                     __pbssBANK0:
   293  0033                     _dig:
   294  0033                     	ds	2
   295  0035                     _uni:
   296  0035                     	ds	2
   297  0037                     _cen:
   298  0037                     	ds	2
   299  0039                     _dec:
   300  0039                     	ds	2
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:
   304  0070                     ?_setup:
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	6
   317  0076                     ??___wmul:
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x6
   322                           
   323  0020                     ??_setup:
   324  0020                     ?___wmul:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ___wmul@multiplier:	
   328                           ; 2 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332  0020                     	ds	2
   333  0022                     ___wmul@multiplicand:
   334                           
   335                           ; 2 bytes @ 0x2
   336  0022                     	ds	2
   337  0024                     ___wmul@product:
   338                           
   339                           ; 2 bytes @ 0x4
   340  0024                     	ds	2
   341  0026                     ?___awdiv:
   342  0026                     ___awdiv@divisor:	
   343                           ; 2 bytes @ 0x6
   344                           
   345                           
   346                           ; 2 bytes @ 0x6
   347  0026                     	ds	2
   348  0028                     ___awdiv@dividend:
   349                           
   350                           ; 2 bytes @ 0x8
   351  0028                     	ds	2
   352  002A                     ??___awdiv:
   353                           
   354                           ; 1 bytes @ 0xA
   355  002A                     	ds	1
   356  002B                     ___awdiv@counter:
   357                           
   358                           ; 1 bytes @ 0xB
   359  002B                     	ds	1
   360  002C                     ___awdiv@sign:
   361                           
   362                           ; 1 bytes @ 0xC
   363  002C                     	ds	1
   364  002D                     ___awdiv@quotient:
   365                           
   366                           ; 2 bytes @ 0xD
   367  002D                     	ds	2
   368  002F                     ??_main:
   369                           
   370                           ; 1 bytes @ 0xF
   371  002F                     	ds	4
   372                           
   373                           	psect	maintext
   374  0025                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 104 in file "Lab08.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       4       0       0       0
   397 ;;      Totals:         0       4       0       0       0
   398 ;;Total ram usage:        4 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		___awdiv
   402 ;;		___wmul
   403 ;;		_setup
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0025                     _main:
   412  0025                     l1072:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;Lab08.c: 105:     setup();
   418  0025  120A  118A  2196  120A  118A  	fcall	_setup
   419  002A                     l73:	
   420                           ;Lab08.c: 107:     while (1) {
   421                           
   422                           
   423                           ;Lab08.c: 108:         cen = dig/100;
   424  002A  3064               	movlw	100
   425  002B  1283               	bcf	3,5	;RP0=0, select bank0
   426  002C  1303               	bcf	3,6	;RP1=0, select bank0
   427  002D  00A6               	movwf	___awdiv@divisor
   428  002E  3000               	movlw	0
   429  002F  00A7               	movwf	___awdiv@divisor+1
   430  0030  0834               	movf	_dig+1,w
   431  0031  00A9               	movwf	___awdiv@dividend+1
   432  0032  0833               	movf	_dig,w
   433  0033  00A8               	movwf	___awdiv@dividend
   434  0034  120A  118A  212D  120A  118A  	fcall	___awdiv
   435  0039  1283               	bcf	3,5	;RP0=0, select bank0
   436  003A  1303               	bcf	3,6	;RP1=0, select bank0
   437  003B  0827               	movf	?___awdiv+1,w
   438  003C  00B8               	movwf	_cen+1
   439  003D  0826               	movf	?___awdiv,w
   440  003E  00B7               	movwf	_cen
   441                           
   442                           ;Lab08.c: 109:         dec = (dig - (100 * cen))/10;
   443  003F  300A               	movlw	10
   444  0040  00A6               	movwf	___awdiv@divisor
   445  0041  3000               	movlw	0
   446  0042  00A7               	movwf	___awdiv@divisor+1
   447  0043  0838               	movf	_cen+1,w
   448  0044  00A1               	movwf	___wmul@multiplier+1
   449  0045  0837               	movf	_cen,w
   450  0046  00A0               	movwf	___wmul@multiplier
   451  0047  309C               	movlw	156
   452  0048  00A2               	movwf	___wmul@multiplicand
   453  0049  30FF               	movlw	255
   454  004A  00A3               	movwf	___wmul@multiplicand+1
   455  004B  120A  118A  21D5  120A  118A  	fcall	___wmul
   456  0050  1283               	bcf	3,5	;RP0=0, select bank0
   457  0051  1303               	bcf	3,6	;RP1=0, select bank0
   458  0052  0833               	movf	_dig,w
   459  0053  0720               	addwf	?___wmul,w
   460  0054  00A8               	movwf	___awdiv@dividend
   461  0055  0834               	movf	_dig+1,w
   462  0056  1803               	skipnc
   463  0057  0A34               	incf	_dig+1,w
   464  0058  0721               	addwf	?___wmul+1,w
   465  0059  00A9               	movwf	___awdiv@dividend+1
   466  005A  120A  118A  212D  120A  118A  	fcall	___awdiv
   467  005F  1283               	bcf	3,5	;RP0=0, select bank0
   468  0060  1303               	bcf	3,6	;RP1=0, select bank0
   469  0061  0827               	movf	?___awdiv+1,w
   470  0062  00BA               	movwf	_dec+1
   471  0063  0826               	movf	?___awdiv,w
   472  0064  00B9               	movwf	_dec
   473                           
   474                           ;Lab08.c: 110:         uni = dig - (100* cen) - (10*dec);
   475  0065  0838               	movf	_cen+1,w
   476  0066  00A1               	movwf	___wmul@multiplier+1
   477  0067  0837               	movf	_cen,w
   478  0068  00A0               	movwf	___wmul@multiplier
   479  0069  309C               	movlw	156
   480  006A  00A2               	movwf	___wmul@multiplicand
   481  006B  30FF               	movlw	255
   482  006C  00A3               	movwf	___wmul@multiplicand+1
   483  006D  120A  118A  21D5  120A  118A  	fcall	___wmul
   484  0072  1283               	bcf	3,5	;RP0=0, select bank0
   485  0073  1303               	bcf	3,6	;RP1=0, select bank0
   486  0074  0820               	movf	?___wmul,w
   487  0075  00AF               	movwf	??_main
   488  0076  0821               	movf	?___wmul+1,w
   489  0077  00B0               	movwf	??_main+1
   490  0078  083A               	movf	_dec+1,w
   491  0079  00A1               	movwf	___wmul@multiplier+1
   492  007A  0839               	movf	_dec,w
   493  007B  00A0               	movwf	___wmul@multiplier
   494  007C  30F6               	movlw	246
   495  007D  00A2               	movwf	___wmul@multiplicand
   496  007E  30FF               	movlw	255
   497  007F  00A3               	movwf	___wmul@multiplicand+1
   498  0080  120A  118A  21D5  120A  118A  	fcall	___wmul
   499  0085  1283               	bcf	3,5	;RP0=0, select bank0
   500  0086  1303               	bcf	3,6	;RP1=0, select bank0
   501  0087  0820               	movf	?___wmul,w
   502  0088  072F               	addwf	??_main,w
   503  0089  00B1               	movwf	??_main+2
   504  008A  0821               	movf	?___wmul+1,w
   505  008B  1803               	skipnc
   506  008C  0A21               	incf	?___wmul+1,w
   507  008D  0730               	addwf	??_main+1,w
   508  008E  00B2               	movwf	??_main+3
   509  008F  0833               	movf	_dig,w
   510  0090  0731               	addwf	??_main+2,w
   511  0091  00B5               	movwf	_uni
   512  0092  0834               	movf	_dig+1,w
   513  0093  1803               	skipnc
   514  0094  0A34               	incf	_dig+1,w
   515  0095  0732               	addwf	??_main+3,w
   516  0096  00B6               	movwf	_uni+1
   517  0097                     l1074:
   518                           
   519                           ;Lab08.c: 112:         if(ADCON0bits.GO == 0){
   520  0097  189F               	btfsc	31,1	;volatile
   521  0098  289A               	goto	u491
   522  0099  289B               	goto	u490
   523  009A                     u491:
   524  009A  282A               	goto	l73
   525  009B                     u490:
   526  009B                     l1076:
   527                           
   528                           ;Lab08.c: 114:             if(ADCON0bits.CHS == 0)
   529  009B  0C1F               	rrf	31,w	;volatile
   530  009C  00AF               	movwf	??_main
   531  009D  0C2F               	rrf	??_main,w
   532  009E  390F               	andlw	15
   533  009F  3A00               	xorlw	0
   534  00A0  1D03               	skipz
   535  00A1  28A3               	goto	u501
   536  00A2  28A4               	goto	u500
   537  00A3                     u501:
   538  00A3  28A9               	goto	l1080
   539  00A4                     u500:
   540  00A4                     l1078:
   541                           
   542                           ;Lab08.c: 115:                 ADCON0bits.CHS = 1;
   543  00A4  081F               	movf	31,w	;volatile
   544  00A5  39C3               	andlw	-61
   545  00A6  3804               	iorlw	4
   546  00A7  009F               	movwf	31	;volatile
   547  00A8  28AB               	goto	l1082
   548  00A9                     l1080:
   549                           
   550                           ;Lab08.c: 117:                 ADCON0bits.CHS = 0;
   551  00A9  30C3               	movlw	-61
   552  00AA  059F               	andwf	31,f	;volatile
   553  00AB                     l1082:
   554                           
   555                           ;Lab08.c: 119:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   556  00AB  3020               	movlw	32
   557  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   558  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   559  00AE  00AF               	movwf	??_main
   560  00AF                     u517:
   561  00AF  0BAF               	decfsz	??_main,f
   562  00B0  28AF               	goto	u517
   563  00B1  0000               	nop
   564  00B2                     l1084:
   565                           
   566                           ;Lab08.c: 120:             ADCON0bits.GO = 1;
   567  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   568  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   569  00B4  149F               	bsf	31,1	;volatile
   570  00B5  282A               	goto	l73
   571  00B6  120A  118A  2812   	ljmp	start
   572  00B9                     __end_of_main:
   573                           
   574                           	psect	text1
   575  0196                     __ptext1:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 128 in file "Lab08.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       1       0       0       0
   595 ;;      Totals:         0       1       0       0       0
   596 ;;Total ram usage:        1 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    2
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _setup
   608  0196                     _setup:
   609  0196                     l1006:	
   610                           ;incstack = 0
   611                           ; Regs used in _setup: [wreg+status,2+status,0]
   612                           
   613                           
   614                           ;Lab08.c: 131:     ANSEL = 0x03;
   615  0196  3003               	movlw	3
   616  0197  1683               	bsf	3,5	;RP0=1, select bank3
   617  0198  1703               	bsf	3,6	;RP1=1, select bank3
   618  0199  0088               	movwf	8	;volatile
   619  019A                     l1008:
   620                           
   621                           ;Lab08.c: 132:     ANSELH = 0x00;
   622  019A  0189               	clrf	9	;volatile
   623  019B                     l1010:
   624                           
   625                           ;Lab08.c: 135:     TRISA = 0xFF;
   626  019B  30FF               	movlw	255
   627  019C  1683               	bsf	3,5	;RP0=1, select bank1
   628  019D  1303               	bcf	3,6	;RP1=0, select bank1
   629  019E  0085               	movwf	5	;volatile
   630                           
   631                           ;Lab08.c: 136:     TRISB = 0x00;
   632  019F  0186               	clrf	6	;volatile
   633                           
   634                           ;Lab08.c: 137:     TRISC = 0x00;
   635  01A0  0187               	clrf	7	;volatile
   636                           
   637                           ;Lab08.c: 138:     TRISD = 0x00;
   638  01A1  0188               	clrf	8	;volatile
   639                           
   640                           ;Lab08.c: 141:     PORTA = 0x00;
   641  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   642  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   643  01A4  0185               	clrf	5	;volatile
   644                           
   645                           ;Lab08.c: 142:     PORTC = 0x00;
   646  01A5  0187               	clrf	7	;volatile
   647                           
   648                           ;Lab08.c: 143:     PORTD = 0x00;
   649  01A6  0188               	clrf	8	;volatile
   650  01A7                     l1012:
   651                           
   652                           ;Lab08.c: 146:     OSCCONbits.IRCF2 = 1;
   653  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   654  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   655  01A9  170F               	bsf	15,6	;volatile
   656  01AA                     l1014:
   657                           
   658                           ;Lab08.c: 147:     OSCCONbits.IRCF1 = 1;
   659  01AA  168F               	bsf	15,5	;volatile
   660  01AB                     l1016:
   661                           
   662                           ;Lab08.c: 148:     OSCCONbits.IRCF0 = 1;
   663  01AB  160F               	bsf	15,4	;volatile
   664  01AC                     l1018:
   665                           
   666                           ;Lab08.c: 149:     OSCCONbits.SCS = 1;
   667  01AC  140F               	bsf	15,0	;volatile
   668  01AD                     l1020:
   669                           
   670                           ;Lab08.c: 152:     ADCON1bits.ADFM = 0;
   671  01AD  139F               	bcf	31,7	;volatile
   672  01AE                     l1022:
   673                           
   674                           ;Lab08.c: 153:     ADCON1bits.VCFG1 = 0;
   675  01AE  129F               	bcf	31,5	;volatile
   676  01AF                     l1024:
   677                           
   678                           ;Lab08.c: 154:     ADCON1bits.VCFG0 = 0;
   679  01AF  121F               	bcf	31,4	;volatile
   680  01B0                     l1026:
   681                           
   682                           ;Lab08.c: 155:     ADCON0bits.ADCS0 = 1;
   683  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   684  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   685  01B2  171F               	bsf	31,6	;volatile
   686  01B3                     l1028:
   687                           
   688                           ;Lab08.c: 156:     ADCON0bits.CHS = 0;
   689  01B3  30C3               	movlw	-61
   690  01B4  059F               	andwf	31,f	;volatile
   691  01B5                     l1030:
   692                           
   693                           ;Lab08.c: 157:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   694  01B5  3041               	movlw	65
   695  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   696  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   697  01B8  00A0               	movwf	??_setup
   698  01B9                     u527:
   699  01B9  0BA0               	decfsz	??_setup,f
   700  01BA  29B9               	goto	u527
   701  01BB  29BC               	nop2
   702  01BC                     l1032:
   703                           
   704                           ;Lab08.c: 158:     ADCON0bits.ADON = 1;
   705  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   706  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   707  01BE  141F               	bsf	31,0	;volatile
   708  01BF                     l1034:
   709                           
   710                           ;Lab08.c: 161:     OPTION_REGbits.T0CS = 0;
   711  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   712  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   713  01C1  1281               	bcf	1,5	;volatile
   714  01C2                     l1036:
   715                           
   716                           ;Lab08.c: 162:     OPTION_REGbits.PSA = 0;
   717  01C2  1181               	bcf	1,3	;volatile
   718  01C3                     l1038:
   719                           
   720                           ;Lab08.c: 163:     OPTION_REGbits.PS2 = 1;
   721  01C3  1501               	bsf	1,2	;volatile
   722  01C4                     l1040:
   723                           
   724                           ;Lab08.c: 164:     OPTION_REGbits.PS1 = 1;
   725  01C4  1481               	bsf	1,1	;volatile
   726  01C5                     l1042:
   727                           
   728                           ;Lab08.c: 165:     OPTION_REGbits.PS0 = 0;
   729  01C5  1001               	bcf	1,0	;volatile
   730  01C6                     l1044:
   731                           
   732                           ;Lab08.c: 166:     TMR0 = 247;
   733  01C6  30F7               	movlw	247
   734  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   735  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   736  01C9  0081               	movwf	1	;volatile
   737  01CA                     l1046:
   738                           
   739                           ;Lab08.c: 169:     INTCONbits.GIE = 1;
   740  01CA  178B               	bsf	11,7	;volatile
   741  01CB                     l1048:
   742                           
