

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK0
   222  07FB                     __pidataBANK0:
   223                           
   224                           ;initializer for _ban
   225  07FB  3401               	retlw	1
   226  07FC  3400               	retlw	0
   227  0007                     _PORTCbits	set	7
   228  0018                     _RCSTAbits	set	24
   229  000B                     _INTCONbits	set	11
   230  0012                     _T2CONbits	set	18
   231  0001                     _TMR0	set	1
   232  0008                     _PORTD	set	8
   233  0007                     _PORTC	set	7
   234  0006                     _PORTB	set	6
   235  0005                     _PORTA	set	5
   236  0019                     _TXREG	set	25
   237  001D                     _CCP2CONbits	set	29
   238  001B                     _CCPR2L	set	27
   239  0017                     _CCP1CONbits	set	23
   240  001E                     _ADRESH	set	30
   241  0015                     _CCPR1L	set	21
   242  001F                     _ADCON0bits	set	31
   243  001A                     _RCREG	set	26
   244  000C                     _PIR1bits	set	12
   245  0008                     _PORTDbits	set	8
   246  0006                     _PORTBbits	set	6
   247  0064                     _TXIF	set	100
   248  0058                     _RBIF	set	88
   249  0096                     _IOCBbits	set	150
   250  0095                     _WPUBbits	set	149
   251  009A                     _SPBRGH	set	154
   252  0099                     _SPBRG	set	153
   253  0098                     _TXSTAbits	set	152
   254  008C                     _PIE1bits	set	140
   255  0092                     _PR2	set	146
   256  0087                     _TRISCbits	set	135
   257  009F                     _ADCON1bits	set	159
   258  0081                     _OPTION_REGbits	set	129
   259  008F                     _OSCCONbits	set	143
   260  0088                     _TRISD	set	136
   261  0087                     _TRISC	set	135
   262  0089                     _TRISE	set	137
   263  0086                     _TRISB	set	134
   264  0085                     _TRISA	set	133
   265  009E                     _ADRESL	set	158
   266  0187                     _BAUDCTLbits	set	391
   267  0189                     _ANSELH	set	393
   268  0188                     _ANSEL	set	392
   269                           
   270                           	psect	strings
   271  0800                     __pstrings:
   272  0800                     stringtab:
   273  0800                     __stringtab:
   274                           
   275                           ;	String table - string pointers are 2 bytes each
   276  0800  1BFF               	btfsc	btemp+1,7
   277  0801  280A               	ljmp	stringcode
   278  0802  1383               	bcf	3,7
   279  0803  187F               	btfsc	btemp+1,0
   280  0804  1783               	bsf	3,7
   281  0805  0800               	movf	0,w
   282  0806  0A84               	incf	4,f
   283  0807  1903               	skipnz
   284  0808  0AFF               	incf	btemp+1,f
   285  0809  0008               	return
   286  080A                     stringcode:
   287  080A  087F               	movf	btemp+1,w
   288  080B  397F               	andlw	127
   289  080C  008A               	movwf	10
   290  080D  0804               	movf	4,w
   291  080E  0A84               	incf	4,f
   292  080F  1903               	skipnz
   293  0810  0AFF               	incf	btemp+1,f
   294  0811  0082               	movwf	2
   295  0812                     __stringbase:
   296  0812                     __end_of__stringtab:
   297                           
   298                           	psect	stringtext
   299  0300                     __pstringtext:
   300  0300                     STR_6:
   301  0300  3428               	retlw	40	;'('
   302  0301  3434               	retlw	52	;'4'
   303  0302  3429               	retlw	41	;')'
   304  0303  3420               	retlw	32	;' '
   305  0304  344D               	retlw	77	;'M'
   306  0305  346F               	retlw	111	;'o'
   307  0306  3476               	retlw	118	;'v'
   308  0307  3465               	retlw	101	;'e'
   309  0308  3472               	retlw	114	;'r'
   310  0309  3420               	retlw	32	;' '
   311  030A  3470               	retlw	112	;'p'
   312  030B  3469               	retlw	105	;'i'
   313  030C  3465               	retlw	101	;'e'
   314  030D  3472               	retlw	114	;'r'
   315  030E  346E               	retlw	110	;'n'
   316  030F  3461               	retlw	97	;'a'
   317  0310  3420               	retlw	32	;' '
   318  0311  3469               	retlw	105	;'i'
   319  0312  347A               	retlw	122	;'z'
   320  0313  3471               	retlw	113	;'q'
   321  0314  3475               	retlw	117	;'u'
   322  0315  3469               	retlw	105	;'i'
   323  0316  3465               	retlw	101	;'e'
   324  0317  3472               	retlw	114	;'r'
   325  0318  3464               	retlw	100	;'d'
   326  0319  346F               	retlw	111	;'o'
   327  031A  3420               	retlw	32	;' '
   328  031B  3461               	retlw	97	;'a'
   329  031C  3420               	retlw	32	;' '
   330  031D  3439               	retlw	57	;'9'
   331  031E  3430               	retlw	48	;'0'
   332  031F  3420               	retlw	32	;' '
   333  0320  340D               	retlw	13
   334  0321  3420               	retlw	32	;' '
   335  0322  340D               	retlw	13
   336  0323  3400               	retlw	0
   337  0324                     STR_5:
   338  0324  3428               	retlw	40	;'('
   339  0325  3433               	retlw	51	;'3'
   340  0326  3429               	retlw	41	;')'
   341  0327  3420               	retlw	32	;' '
   342  0328  344D               	retlw	77	;'M'
   343  0329  346F               	retlw	111	;'o'
   344  032A  3476               	retlw	118	;'v'
   345  032B  3465               	retlw	101	;'e'
   346  032C  3472               	retlw	114	;'r'
   347  032D  3420               	retlw	32	;' '
   348  032E  3470               	retlw	112	;'p'
   349  032F  3469               	retlw	105	;'i'
   350  0330  3465               	retlw	101	;'e'
   351  0331  3472               	retlw	114	;'r'
   352  0332  346E               	retlw	110	;'n'
   353  0333  3461               	retlw	97	;'a'
   354  0334  3420               	retlw	32	;' '
   355  0335  3469               	retlw	105	;'i'
   356  0336  347A               	retlw	122	;'z'
   357  0337  3471               	retlw	113	;'q'
   358  0338  3475               	retlw	117	;'u'
   359  0339  3469               	retlw	105	;'i'
   360  033A  3465               	retlw	101	;'e'
   361  033B  3472               	retlw	114	;'r'
   362  033C  3464               	retlw	100	;'d'
   363  033D  346F               	retlw	111	;'o'
   364  033E  3420               	retlw	32	;' '
   365  033F  3461               	retlw	97	;'a'
   366  0340  3420               	retlw	32	;' '
   367  0341  3430               	retlw	48	;'0'
   368  0342  3420               	retlw	32	;' '
   369  0343  340D               	retlw	13
   370  0344  3400               	retlw	0
   371  0345                     STR_11:
   372  0345  3428               	retlw	40	;'('
   373  0346  3438               	retlw	56	;'8'
   374  0347  3429               	retlw	41	;')'
   375  0348  3420               	retlw	32	;' '
   376  0349  344D               	retlw	77	;'M'
   377  034A  346F               	retlw	111	;'o'
   378  034B  3476               	retlw	118	;'v'
   379  034C  3465               	retlw	101	;'e'
   380  034D  3472               	retlw	114	;'r'
   381  034E  3420               	retlw	32	;' '
   382  034F  3470               	retlw	112	;'p'
   383  0350  3469               	retlw	105	;'i'
   384  0351  3465               	retlw	101	;'e'
   385  0352  3472               	retlw	114	;'r'
   386  0353  346E               	retlw	110	;'n'
   387  0354  3461               	retlw	97	;'a'
   388  0355  3420               	retlw	32	;' '
   389  0356  3464               	retlw	100	;'d'
   390  0357  3465               	retlw	101	;'e'
   391  0358  3472               	retlw	114	;'r'
   392  0359  3465               	retlw	101	;'e'
   393  035A  3463               	retlw	99	;'c'
   394  035B  3468               	retlw	104	;'h'
   395  035C  346F               	retlw	111	;'o'
   396  035D  3420               	retlw	32	;' '
   397  035E  3461               	retlw	97	;'a'
   398  035F  3420               	retlw	32	;' '
   399  0360  3439               	retlw	57	;'9'
   400  0361  3430               	retlw	48	;'0'
   401  0362  340D               	retlw	13
   402  0363  340D               	retlw	13
   403  0364  3400               	retlw	0
   404  0365                     STR_4:
   405  0365  3428               	retlw	40	;'('
   406  0366  3432               	retlw	50	;'2'
   407  0367  3429               	retlw	41	;')'
   408  0368  3420               	retlw	32	;' '
   409  0369  344D               	retlw	77	;'M'
   410  036A  346F               	retlw	111	;'o'
   411  036B  3476               	retlw	118	;'v'
   412  036C  3465               	retlw	101	;'e'
   413  036D  3472               	retlw	114	;'r'
   414  036E  3420               	retlw	32	;' '
   415  036F  3470               	retlw	112	;'p'
   416  0370  3469               	retlw	105	;'i'
   417  0371  3465               	retlw	101	;'e'
   418  0372  3420               	retlw	32	;' '
   419  0373  3469               	retlw	105	;'i'
   420  0374  347A               	retlw	122	;'z'
   421  0375  3471               	retlw	113	;'q'
   422  0376  3475               	retlw	117	;'u'
   423  0377  3469               	retlw	105	;'i'
   424  0378  3465               	retlw	101	;'e'
   425  0379  3472               	retlw	114	;'r'
   426  037A  3464               	retlw	100	;'d'
   427  037B  346F               	retlw	111	;'o'
   428  037C  3420               	retlw	32	;' '
   429  037D  3461               	retlw	97	;'a'
   430  037E  3420               	retlw	32	;' '
   431  037F  3439               	retlw	57	;'9'
   432  0380  3430               	retlw	48	;'0'
   433  0381  3420               	retlw	32	;' '
   434  0382  340D               	retlw	13
   435  0383  3400               	retlw	0
   436  0384                     STR_10:
   437  0384  3428               	retlw	40	;'('
   438  0385  3437               	retlw	55	;'7'
   439  0386  3429               	retlw	41	;')'
   440  0387  3420               	retlw	32	;' '
   441  0388  344D               	retlw	77	;'M'
   442  0389  346F               	retlw	111	;'o'
   443  038A  3476               	retlw	118	;'v'
   444  038B  3465               	retlw	101	;'e'
   445  038C  3472               	retlw	114	;'r'
   446  038D  3420               	retlw	32	;' '
   447  038E  3470               	retlw	112	;'p'
   448  038F  3469               	retlw	105	;'i'
   449  0390  3465               	retlw	101	;'e'
   450  0391  3472               	retlw	114	;'r'
   451  0392  346E               	retlw	110	;'n'
   452  0393  3461               	retlw	97	;'a'
   453  0394  3420               	retlw	32	;' '
   454  0395  3464               	retlw	100	;'d'
   455  0396  3465               	retlw	101	;'e'
   456  0397  3472               	retlw	114	;'r'
   457  0398  3465               	retlw	101	;'e'
   458  0399  3463               	retlw	99	;'c'
   459  039A  3468               	retlw	104	;'h'
   460  039B  346F               	retlw	111	;'o'
   461  039C  3420               	retlw	32	;' '
   462  039D  3461               	retlw	97	;'a'
   463  039E  3420               	retlw	32	;' '
   464  039F  3430               	retlw	48	;'0'
   465  03A0  340D               	retlw	13
   466  03A1  3400               	retlw	0
   467  03A2                     STR_3:
   468  03A2  3428               	retlw	40	;'('
   469  03A3  3431               	retlw	49	;'1'
   470  03A4  3429               	retlw	41	;')'
   471  03A5  3420               	retlw	32	;' '
   472  03A6  344D               	retlw	77	;'M'
   473  03A7  346F               	retlw	111	;'o'
   474  03A8  3476               	retlw	118	;'v'
   475  03A9  3465               	retlw	101	;'e'
   476  03AA  3472               	retlw	114	;'r'
   477  03AB  3420               	retlw	32	;' '
   478  03AC  3470               	retlw	112	;'p'
   479  03AD  3469               	retlw	105	;'i'
   480  03AE  3465               	retlw	101	;'e'
   481  03AF  3420               	retlw	32	;' '
   482  03B0  3469               	retlw	105	;'i'
   483  03B1  347A               	retlw	122	;'z'
   484  03B2  3471               	retlw	113	;'q'
   485  03B3  3475               	retlw	117	;'u'
   486  03B4  3469               	retlw	105	;'i'
   487  03B5  3465               	retlw	101	;'e'
   488  03B6  3472               	retlw	114	;'r'
   489  03B7  3464               	retlw	100	;'d'
   490  03B8  346F               	retlw	111	;'o'
   491  03B9  3420               	retlw	32	;' '
   492  03BA  3461               	retlw	97	;'a'
   493  03BB  3420               	retlw	32	;' '
   494  03BC  3430               	retlw	48	;'0'
   495  03BD  340D               	retlw	13
   496  03BE  3400               	retlw	0
   497  03BF                     STR_9:
   498  03BF  3428               	retlw	40	;'('
   499  03C0  3436               	retlw	54	;'6'
   500  03C1  3429               	retlw	41	;')'
   501  03C2  3420               	retlw	32	;' '
   502  03C3  344D               	retlw	77	;'M'
   503  03C4  346F               	retlw	111	;'o'
   504  03C5  3476               	retlw	118	;'v'
   505  03C6  3465               	retlw	101	;'e'
   506  03C7  3472               	retlw	114	;'r'
   507  03C8  3420               	retlw	32	;' '
   508  03C9  3470               	retlw	112	;'p'
   509  03CA  3469               	retlw	105	;'i'
   510  03CB  3465               	retlw	101	;'e'
   511  03CC  3420               	retlw	32	;' '
   512  03CD  3464               	retlw	100	;'d'
   513  03CE  3465               	retlw	101	;'e'
   514  03CF  3472               	retlw	114	;'r'
   515  03D0  3465               	retlw	101	;'e'
   516  03D1  3463               	retlw	99	;'c'
   517  03D2  3468               	retlw	104	;'h'
   518  03D3  346F               	retlw	111	;'o'
   519  03D4  3420               	retlw	32	;' '
   520  03D5  3461               	retlw	97	;'a'
   521  03D6  3420               	retlw	32	;' '
   522  03D7  3439               	retlw	57	;'9'
   523  03D8  3430               	retlw	48	;'0'
   524  03D9  340D               	retlw	13
   525  03DA  3400               	retlw	0
   526  03DB                     STR_1:
   527  03DB  3451               	retlw	81	;'Q'
   528  03DC  3475               	retlw	117	;'u'
   529  03DD  3465               	retlw	101	;'e'
   530  03DE  3420               	retlw	32	;' '
   531  03DF  3461               	retlw	97	;'a'
   532  03E0  3463               	retlw	99	;'c'
   533  03E1  3463               	retlw	99	;'c'
   534  03E2  3469               	retlw	105	;'i'
   535  03E3  346F               	retlw	111	;'o'
   536  03E4  346E               	retlw	110	;'n'
   537  03E5  3420               	retlw	32	;' '
   538  03E6  3464               	retlw	100	;'d'
   539  03E7  3465               	retlw	101	;'e'
   540  03E8  3473               	retlw	115	;'s'
   541  03E9  3461               	retlw	97	;'a'
   542  03EA  3473               	retlw	115	;'s'
   543  03EB  3420               	retlw	32	;' '
   544  03EC  3465               	retlw	101	;'e'
   545  03ED  346A               	retlw	106	;'j'
   546  03EE  3465               	retlw	101	;'e'
   547  03EF  3463               	retlw	99	;'c'
   548  03F0  3475               	retlw	117	;'u'
   549  03F1  3474               	retlw	116	;'t'
   550  03F2  3461               	retlw	97	;'a'
   551  03F3  3472               	retlw	114	;'r'
   552  03F4  343F               	retlw	63	;'?'
   553  03F5  340D               	retlw	13
   554  03F6  3400               	retlw	0
   555  03F7                     STR_8:
   556  03F7  3428               	retlw	40	;'('
   557  03F8  3435               	retlw	53	;'5'
   558  03F9  3429               	retlw	41	;')'
   559  03FA  3420               	retlw	32	;' '
   560  03FB  344D               	retlw	77	;'M'
   561  03FC  346F               	retlw	111	;'o'
   562  03FD  3476               	retlw	118	;'v'
   563  03FE  3465               	retlw	101	;'e'
   564  03FF  3472               	retlw	114	;'r'
   565  0400  3420               	retlw	32	;' '
   566  0401  3470               	retlw	112	;'p'
   567  0402  3469               	retlw	105	;'i'
   568  0403  3465               	retlw	101	;'e'
   569  0404  3420               	retlw	32	;' '
   570  0405  3464               	retlw	100	;'d'
   571  0406  3465               	retlw	101	;'e'
   572  0407  3472               	retlw	114	;'r'
   573  0408  3465               	retlw	101	;'e'
   574  0409  3463               	retlw	99	;'c'
   575  040A  3468               	retlw	104	;'h'
   576  040B  346F               	retlw	111	;'o'
   577  040C  3420               	retlw	32	;' '
   578  040D  3461               	retlw	97	;'a'
   579  040E  3420               	retlw	32	;' '
   580  040F  3430               	retlw	48	;'0'
   581  0410  340D               	retlw	13
   582  0411  3400               	retlw	0
   583  0412                     STR_15:
   584  0412  3447               	retlw	71	;'G'
   585  0413  3469               	retlw	105	;'i'
   586  0414  3472               	retlw	114	;'r'
   587  0415  3461               	retlw	97	;'a'
   588  0416  346E               	retlw	110	;'n'
   589  0417  3464               	retlw	100	;'d'
   590  0418  346F               	retlw	111	;'o'
   591  0419  3420               	retlw	32	;' '
   592  041A  3470               	retlw	112	;'p'
   593  041B  3469               	retlw	105	;'i'
   594  041C  3465               	retlw	101	;'e'
   595  041D  3472               	retlw	114	;'r'
   596  041E  346E               	retlw	110	;'n'
   597  041F  3461               	retlw	97	;'a'
   598  0420  3420               	retlw	32	;' '
   599  0421  3449               	retlw	73	;'I'
   600  0422  347A               	retlw	122	;'z'
   601  0423  3471               	retlw	113	;'q'
   602  0424  3420               	retlw	32	;' '
   603  0425  3461               	retlw	97	;'a'
   604  0426  3420               	retlw	32	;' '
   605  0427  3439               	retlw	57	;'9'
   606  0428  3430               	retlw	48	;'0'
   607  0429  3400               	retlw	0
   608  042A                     STR_19:
   609  042A  3447               	retlw	71	;'G'
   610  042B  3469               	retlw	105	;'i'
   611  042C  3472               	retlw	114	;'r'
   612  042D  3461               	retlw	97	;'a'
   613  042E  346E               	retlw	110	;'n'
   614  042F  3464               	retlw	100	;'d'
   615  0430  346F               	retlw	111	;'o'
   616  0431  3420               	retlw	32	;' '
   617  0432  3470               	retlw	112	;'p'
   618  0433  3469               	retlw	105	;'i'
   619  0434  3465               	retlw	101	;'e'
   620  0435  3472               	retlw	114	;'r'
   621  0436  346E               	retlw	110	;'n'
   622  0437  3461               	retlw	97	;'a'
   623  0438  3420               	retlw	32	;' '
   624  0439  3464               	retlw	100	;'d'
   625  043A  3465               	retlw	101	;'e'
   626  043B  3472               	retlw	114	;'r'
   627  043C  3420               	retlw	32	;' '
   628  043D  3461               	retlw	97	;'a'
   629  043E  3420               	retlw	32	;' '
   630  043F  3439               	retlw	57	;'9'
   631  0440  3430               	retlw	48	;'0'
   632  0441  3400               	retlw	0
   633  0442                     STR_14:
   634  0442  3447               	retlw	71	;'G'
   635  0443  3469               	retlw	105	;'i'
   636  0444  3472               	retlw	114	;'r'
   637  0445  3461               	retlw	97	;'a'
   638  0446  346E               	retlw	110	;'n'
   639  0447  3464               	retlw	100	;'d'
   640  0448  346F               	retlw	111	;'o'
   641  0449  3420               	retlw	32	;' '
   642  044A  3470               	retlw	112	;'p'
   643  044B  3469               	retlw	105	;'i'
   644  044C  3465               	retlw	101	;'e'
   645  044D  3472               	retlw	114	;'r'
   646  044E  346E               	retlw	110	;'n'
   647  044F  3461               	retlw	97	;'a'
   648  0450  3420               	retlw	32	;' '
   649  0451  3449               	retlw	73	;'I'
   650  0452  347A               	retlw	122	;'z'
   651  0453  3471               	retlw	113	;'q'
   652  0454  3420               	retlw	32	;' '
   653  0455  3461               	retlw	97	;'a'
   654  0456  3420               	retlw	32	;' '
   655  0457  3430               	retlw	48	;'0'
   656  0458  3400               	retlw	0
   657  0459                     STR_18:
   658  0459  3447               	retlw	71	;'G'
   659  045A  3469               	retlw	105	;'i'
   660  045B  3472               	retlw	114	;'r'
   661  045C  3461               	retlw	97	;'a'
   662  045D  346E               	retlw	110	;'n'
   663  045E  3464               	retlw	100	;'d'
   664  045F  346F               	retlw	111	;'o'
   665  0460  3420               	retlw	32	;' '
   666  0461  3470               	retlw	112	;'p'
   667  0462  3469               	retlw	105	;'i'
   668  0463  3465               	retlw	101	;'e'
   669  0464  3472               	retlw	114	;'r'
   670  0465  346E               	retlw	110	;'n'
   671  0466  3461               	retlw	97	;'a'
   672  0467  3420               	retlw	32	;' '
   673  0468  3464               	retlw	100	;'d'
   674  0469  3465               	retlw	101	;'e'
   675  046A  3472               	retlw	114	;'r'
   676  046B  3420               	retlw	32	;' '
   677  046C  3461               	retlw	97	;'a'
   678  046D  3420               	retlw	32	;' '
   679  046E  3430               	retlw	48	;'0'
   680  046F  3400               	retlw	0
   681  0470                     STR_17:
   682  0470  3447               	retlw	71	;'G'
   683  0471  3469               	retlw	105	;'i'
