

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 21:28:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470  0090  0BF4               	decfsz	??_setup,f
   471  0091  2890               	goto	u97
   472  0092                     l685:
   473                           
   474                           ;Lab09.c: 129:     ADCON0bits.ADON = 1;
   475  0092  1283               	bcf	3,5	;RP0=0, select bank0
   476  0093  1303               	bcf	3,6	;RP1=0, select bank0
   477  0094  141F               	bsf	31,0	;volatile
   478  0095                     l687:
   479                           
   480                           ;Lab09.c: 132:     TRISCbits.TRISC2 = 1;
   481  0095  1683               	bsf	3,5	;RP0=1, select bank1
   482  0096  1303               	bcf	3,6	;RP1=0, select bank1
   483  0097  1507               	bsf	7,2	;volatile
   484  0098                     l689:
   485                           
   486                           ;Lab09.c: 133:     TRISCbits.TRISC1 = 1;
   487  0098  1487               	bsf	7,1	;volatile
   488  0099                     l691:
   489                           
   490                           ;Lab09.c: 134:     PR2 = 255;
   491  0099  30FF               	movlw	255
   492  009A  0092               	movwf	18	;volatile
   493  009B                     l693:
   494                           
   495                           ;Lab09.c: 135:     CCP1CONbits.P1M = 0;
   496  009B  303F               	movlw	-193
   497  009C  1283               	bcf	3,5	;RP0=0, select bank0
   498  009D  1303               	bcf	3,6	;RP1=0, select bank0
   499  009E  0597               	andwf	23,f	;volatile
   500  009F                     l695:
   501                           
   502                           ;Lab09.c: 136:     CCP1CONbits.CCP1M = 0b1100;
   503  009F  0817               	movf	23,w	;volatile
   504  00A0  39F0               	andlw	-16
   505  00A1  380C               	iorlw	12
   506  00A2  0097               	movwf	23	;volatile
   507  00A3                     l697:
   508                           
   509                           ;Lab09.c: 137:     CCP2CONbits.CCP2M = 0b1100;
   510  00A3  081D               	movf	29,w	;volatile
   511  00A4  39F0               	andlw	-16
   512  00A5  380C               	iorlw	12
   513  00A6  009D               	movwf	29	;volatile
   514  00A7                     l699:
   515                           
   516                           ;Lab09.c: 138:     CCPR1L = 0x0f;
   517  00A7  300F               	movlw	15
   518  00A8  0095               	movwf	21	;volatile
   519  00A9                     l701:
   520                           
   521                           ;Lab09.c: 139:     CCPR2L = 0x0f;
   522  00A9  300F               	movlw	15
   523  00AA  009B               	movwf	27	;volatile
   524  00AB                     l703:
   525                           
   526                           ;Lab09.c: 140:     CCP1CONbits.DC1B = 0;
   527  00AB  30CF               	movlw	-49
   528  00AC  0597               	andwf	23,f	;volatile
   529  00AD                     l705:
   530                           
   531                           ;Lab09.c: 141:     CCP2CONbits.DC2B0 = 0;
   532  00AD  121D               	bcf	29,4	;volatile
   533  00AE                     l707:
   534                           
   535                           ;Lab09.c: 142:     CCP2CONbits.DC2B1 = 0;
   536  00AE  129D               	bcf	29,5	;volatile
   537  00AF                     l709:
   538                           
   539                           ;Lab09.c: 145:     PIR1bits.TMR2IF = 0;
   540  00AF  108C               	bcf	12,1	;volatile
   541  00B0                     l711:
   542                           
   543                           ;Lab09.c: 146:     T2CONbits.T2CKPS = 0b11;
   544  00B0  3003               	movlw	3
   545  00B1  0492               	iorwf	18,f	;volatile
   546  00B2                     l713:
   547                           
   548                           ;Lab09.c: 147:     T2CONbits.TMR2ON = 1;
   549  00B2  1512               	bsf	18,2	;volatile
   550  00B3                     l64:	
   551                           ;Lab09.c: 149:     while(PIR1bits.TMR2IF == 0);
   552                           
   553  00B3  1C8C               	btfss	12,1	;volatile
   554  00B4  28B6               	goto	u11
   555  00B5  28B7               	goto	u10
   556  00B6                     u11:
   557  00B6  28B3               	goto	l64
   558  00B7                     u10:
   559  00B7                     l66:
   560                           
   561                           ;Lab09.c: 150:     PIR1bits.TMR2IF = 0;
   562  00B7  108C               	bcf	12,1	;volatile
   563                           
   564                           ;Lab09.c: 151:     TRISCbits.TRISC2 = 0;
   565  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   566  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   567  00BA  1107               	bcf	7,2	;volatile
   568                           
   569                           ;Lab09.c: 152:     TRISCbits.TRISC1 = 0;
   570  00BB  1087               	bcf	7,1	;volatile
   571                           
   572                           ;Lab09.c: 155:     INTCONbits.GIE = 1;
   573  00BC  178B               	bsf	11,7	;volatile
   574                           
   575                           ;Lab09.c: 156:     INTCONbits.PEIE = 1;
   576  00BD  170B               	bsf	11,6	;volatile
   577                           
   578                           ;Lab09.c: 157:     PIE1bits.ADIE = 1;
   579  00BE  170C               	bsf	12,6	;volatile
   580                           
   581                           ;Lab09.c: 158:     PIR1bits.ADIF = 0;
   582  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   583  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   584  00C1  130C               	bcf	12,6	;volatile
   585                           
   586                           ;Lab09.c: 160:     ADCON0bits.GO = 1;
   587  00C2  149F               	bsf	31,1	;volatile
   588  00C3                     l67:
   589  00C3  0008               	return
   590  00C4                     __end_of_setup:
   591                           
   592                           	psect	text2
   593  0013                     __ptext2:	
   594 ;; *************** function _isr *****************
   595 ;; Defined at:
   596 ;;		line 67 in file "Lab09.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          4       0       0       0       0
   613 ;;      Totals:         4       0       0       0       0
   614 ;;Total ram usage:        4 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		Interrupt level 1
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _isr
   625  0013                     _isr:
   626  0013                     i1l715:
   627                           
   628                           ;Lab09.c: 69:  if(PIR1bits.ADIF == 1){
   629  0013  1283               	bcf	3,5	;RP0=0, select bank0
   630  0014  1303               	bcf	3,6	;RP1=0, select bank0
   631  0015  1F0C               	btfss	12,6	;volatile
   632  0016  2818               	goto	u2_21
   633  0017  2819               	goto	u2_20
   634  0018                     u2_21:
   635  0018  286C               	goto	i1l50
   636  0019                     u2_20:
   637  0019                     i1l717:
   638                           
   639                           ;Lab09.c: 71:         PIR1bits.ADIF = 0;
   640  0019  130C               	bcf	12,6	;volatile
   641  001A                     i1l719:
   642                           
   643                           ;Lab09.c: 73:         if(ADCON0bits.CHS == 5){
   644  001A  0C1F               	rrf	31,w	;volatile
   645  001B  00F0               	movwf	??_isr
   646  001C  0C70               	rrf	??_isr,w
   647  001D  390F               	andlw	15
   648  001E  3A05               	xorlw	5
   649  001F  1D03               	skipz
   650  0020  2822               	goto	u3_21
   651  0021  2823               	goto	u3_20
   652  0022                     u3_21:
   653  0022  2848               	goto	i1l723
   654  0023                     u3_20:
   655  0023                     i1l721:
   656                           
   657                           ;Lab09.c: 74:             CCPR1L = (ADRESH >> 1) + 124;
   658  0023  081E               	movf	30,w	;volatile
   659  0024  00F0               	movwf	??_isr
   660  0025  1003               	clrc
   661  0026  0C70               	rrf	??_isr,w
   662  0027  3E7C               	addlw	124
   663  0028  0095               	movwf	21	;volatile
   664                           
   665                           ;Lab09.c: 75:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   666  0029  081E               	movf	30,w	;volatile
   667  002A  3901               	andlw	1
   668  002B  00F0               	movwf	??_isr
   669  002C  0EF0               	swapf	??_isr,f
   670  002D  0DF0               	rlf	??_isr,f
   671  002E  0817               	movf	23,w	;volatile
   672  002F  0670               	xorwf	??_isr,w
   673  0030  39DF               	andlw	-33
   674  0031  0670               	xorwf	??_isr,w
   675  0032  0097               	movwf	23	;volatile
   676                           
   677                           ;Lab09.c: 76:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   678  0033  1683               	bsf	3,5	;RP0=1, select bank1
   679  0034  1303               	bcf	3,6	;RP1=0, select bank1
   680  0035  081E               	movf	30,w	;volatile
   681  0036  00F0               	movwf	??_isr
   682  0037  3007               	movlw	7
   683  0038                     u4_25:
   684  0038  1003               	clrc
   685  0039  0CF0               	rrf	??_isr,f
   686  003A  3EFF               	addlw	-1
   687  003B  1D03               	skipz
   688  003C  2838               	goto	u4_25
   689  003D  0870               	movf	??_isr,w
   690  003E  00F1               	movwf	??_isr+1
   691  003F  0EF1               	swapf	??_isr+1,f
   692  0040  1283               	bcf	3,5	;RP0=0, select bank0
   693  0041  1303               	bcf	3,6	;RP1=0, select bank0
   694  0042  0817               	movf	23,w	;volatile
   695  0043  0671               	xorwf	??_isr+1,w
   696  0044  39EF               	andlw	-17
   697  0045  0671               	xorwf	??_isr+1,w
   698  0046  0097               	movwf	23	;volatile
   699                           
   700                           ;Lab09.c: 77:         }
   701  0047  286C               	goto	i1l50
   702  0048                     i1l723:
   703                           
   704                           ;Lab09.c: 79:             CCPR2L = (ADRESH >> 1) + 124;
   705  0048  081E               	movf	30,w	;volatile
   706  0049  00F0               	movwf	??_isr
   707  004A  1003               	clrc
   708  004B  0C70               	rrf	??_isr,w
   709  004C  3E7C               	addlw	124
   710  004D  009B               	movwf	27	;volatile
   711                           
   712                           ;Lab09.c: 80:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   713  004E  081E               	movf	30,w	;volatile
   714  004F  3901               	andlw	1
   715  0050  00F0               	movwf	??_isr
   716  0051  0EF0               	swapf	??_isr,f
   717  0052  0DF0               	rlf	??_isr,f
   718  0053  081D               	movf	29,w	;volatile
   719  0054  0670               	xorwf	??_isr,w
   720  0055  39DF               	andlw	-33
   721  0056  0670               	xorwf	??_isr,w
   722  0057  009D               	movwf	29	;volatile
   723                           
   724                           ;Lab09.c: 81:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   725  0058  1683               	bsf	3,5	;RP0=1, select bank1
   726  0059  1303               	bcf	3,6	;RP1=0, select bank1
   727  005A  081E               	movf	30,w	;volatile
   728  005B  00F0               	movwf	??_isr
   729  005C  3007               	movlw	7
   730  005D                     u5_25:
   731  005D  1003               	clrc
   732  005E  0CF0               	rrf	??_isr,f
   733  005F  3EFF               	addlw	-1
   734  0060  1D03               	skipz
   735  0061  285D               	goto	u5_25
   736  0062  0870               	movf	??_isr,w
   737  0063  00F1               	movwf	??_isr+1
   738  0064  0EF1               	swapf	??_isr+1,f
   739  0065  1283               	bcf	3,5	;RP0=0, select bank0
   740  0066  1303               	bcf	3,6	;RP1=0, select bank0
   741  0067  081D               	movf	29,w	;volatile
   742  0068  0671               	xorwf	??_isr+1,w
   743  0069  39EF               	andlw	-17
   744  006A  0671               	xorwf	??_isr+1,w
   745  006B  009D               	movwf	29	;volatile
   746  006C                     i1l50:
   747  006C  0873               	movf	??_isr+3,w
   748  006D  008A               	movwf	10
   749  006E  0E72               	swapf	??_isr+2,w
   750  006F  0083               	movwf	3
   751  0070  0EFE               	swapf	btemp,f
   752  0071  0E7E               	swapf	btemp,w
   753  0072  0009               	retfie
   754  0073                     __end_of_isr:
   755  007E                     btemp	set	126	;btemp
   756  007E                     wtemp0	set	126
   757                           
   758                           	psect	intentry
   759  0004                     __pintentry:	
   760                           ;incstack = 0
