

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 22:02:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  0200                     __pstrings:
   212  0200                     stringtab:
   213  0200                     __stringtab:
   214  0200                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0200                     stringdir:
   218  0200  3002               	movlw	high stringdir
   219  0201  008A               	movwf	10
   220  0202  0804               	movf	4,w
   221  0203  0A84               	incf	4,f
   222  0204  0782               	addwf	2,f
   223  0205                     __stringbase:
   224  0205  3400               	retlw	0
   225  0206                     __end_of__stringtab:
   226  0206                     _tabla:
   227  0206  343F               	retlw	63
   228  0207  3406               	retlw	6
   229  0208  345B               	retlw	91
   230  0209  344F               	retlw	79
   231  020A  3466               	retlw	102
   232  020B  346D               	retlw	109
   233  020C  347D               	retlw	125
   234  020D  3407               	retlw	7
   235  020E  347F               	retlw	127
   236  020F  346F               	retlw	111
   237  0210                     __end_of_tabla:
   238  001E                     _ADRESH	set	30
   239  0008                     _PORTD	set	8
   240  001F                     _ADCON0bits	set	31
   241  000C                     _PIR1bits	set	12
   242  0007                     _PORTC	set	7
   243  0006                     _PORTB	set	6
   244  0001                     _TMR0	set	1
   245  000B                     _INTCONbits	set	11
   246  005A                     _T0IF	set	90
   247  008C                     _PIE1bits	set	140
   248  009F                     _ADCON1bits	set	159
   249  0081                     _OPTION_REGbits	set	129
   250  008F                     _OSCCONbits	set	143
   251  0088                     _TRISD	set	136
   252  0087                     _TRISC	set	135
   253  0086                     _TRISB	set	134
   254  0089                     _TRISE	set	137
   255  0189                     _ANSELH	set	393
   256  0188                     _ANSEL	set	392
   257                           
   258                           	psect	cinit
   259  0015                     start_initialization:	
   260                           ; #config settings
   261                           
   262  0015                     __initialization:
   263                           
   264                           ; Clear objects allocated to COMMON
   265  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   266  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   267                           
   268                           ; Clear objects allocated to BANK0
   269  0017  1283               	bcf	3,5	;RP0=0, select bank0
   270  0018  1303               	bcf	3,6	;RP1=0, select bank0
   271  0019  01B3               	clrf	__pbssBANK0& (0+127)
   272  001A  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   273  001B  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   274  001C  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   275  001D  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   276  001E  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   277  001F  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   278  0020  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   279  0021                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0021                     __end_of__initialization:
   283  0021  0183               	clrf	3
   284  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0076                     __pbssCOMMON:
   288  0076                     _segm:
   289  0076                     	ds	2
   290                           
   291                           	psect	bssBANK0
   292  0033                     __pbssBANK0:
   293  0033                     _dig:
   294  0033                     	ds	2
   295  0035                     _uni:
   296  0035                     	ds	2
   297  0037                     _cen:
   298  0037                     	ds	2
   299  0039                     _dec:
   300  0039                     	ds	2
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:
   304  0070                     ?_setup:
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	6
   317  0076                     ??___wmul:
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x6
   322                           
   323  0020                     ??_setup:
   324  0020                     ?___wmul:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ___wmul@multiplier:	
   328                           ; 2 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332  0020                     	ds	2
   333  0022                     ___wmul@multiplicand:
   334                           
   335                           ; 2 bytes @ 0x2
   336  0022                     	ds	2
   337  0024                     ___wmul@product:
   338                           
   339                           ; 2 bytes @ 0x4
   340  0024                     	ds	2
   341  0026                     ?___awdiv:
   342  0026                     ___awdiv@divisor:	
   343                           ; 2 bytes @ 0x6
   344                           
   345                           
   346                           ; 2 bytes @ 0x6
   347  0026                     	ds	2
   348  0028                     ___awdiv@dividend:
   349                           
   350                           ; 2 bytes @ 0x8
   351  0028                     	ds	2
   352  002A                     ??___awdiv:
   353                           
   354                           ; 1 bytes @ 0xA
   355  002A                     	ds	1
   356  002B                     ___awdiv@counter:
   357                           
   358                           ; 1 bytes @ 0xB
   359  002B                     	ds	1
   360  002C                     ___awdiv@sign:
   361                           
   362                           ; 1 bytes @ 0xC
   363  002C                     	ds	1
   364  002D                     ___awdiv@quotient:
   365                           
   366                           ; 2 bytes @ 0xD
   367  002D                     	ds	2
   368  002F                     ??_main:
   369                           
   370                           ; 1 bytes @ 0xF
   371  002F                     	ds	4
   372                           
   373                           	psect	maintext
   374  0025                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 105 in file "Lab08.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       4       0       0       0
   397 ;;      Totals:         0       4       0       0       0
   398 ;;Total ram usage:        4 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		___awdiv
   402 ;;		___wmul
   403 ;;		_setup
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0025                     _main:
   412  0025                     l1078:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;Lab08.c: 106:     setup();
   418  0025  120A  118A  2190  120A  118A  	fcall	_setup
   419  002A                     l73:	
   420                           ;Lab08.c: 108:     while (1) {
   421                           
   422                           
   423                           ;Lab08.c: 109:         cen = dig/100;
   424  002A  3064               	movlw	100
   425  002B  1283               	bcf	3,5	;RP0=0, select bank0
   426  002C  1303               	bcf	3,6	;RP1=0, select bank0
   427  002D  00A6               	movwf	___awdiv@divisor
   428  002E  3000               	movlw	0
   429  002F  00A7               	movwf	___awdiv@divisor+1
   430  0030  0834               	movf	_dig+1,w
   431  0031  00A9               	movwf	___awdiv@dividend+1
   432  0032  0833               	movf	_dig,w
   433  0033  00A8               	movwf	___awdiv@dividend
   434  0034  120A  118A  2127  120A  118A  	fcall	___awdiv
   435  0039  1283               	bcf	3,5	;RP0=0, select bank0
   436  003A  1303               	bcf	3,6	;RP1=0, select bank0
   437  003B  0827               	movf	?___awdiv+1,w
   438  003C  00B8               	movwf	_cen+1
   439  003D  0826               	movf	?___awdiv,w
   440  003E  00B7               	movwf	_cen
   441                           
   442                           ;Lab08.c: 110:         dec = (dig - (100 * cen))/10;
   443  003F  300A               	movlw	10
   444  0040  00A6               	movwf	___awdiv@divisor
   445  0041  3000               	movlw	0
   446  0042  00A7               	movwf	___awdiv@divisor+1
   447  0043  0838               	movf	_cen+1,w
   448  0044  00A1               	movwf	___wmul@multiplier+1
   449  0045  0837               	movf	_cen,w
   450  0046  00A0               	movwf	___wmul@multiplier
   451  0047  309C               	movlw	156
   452  0048  00A2               	movwf	___wmul@multiplicand
   453  0049  30FF               	movlw	255
   454  004A  00A3               	movwf	___wmul@multiplicand+1
   455  004B  120A  118A  21D5  120A  118A  	fcall	___wmul
   456  0050  1283               	bcf	3,5	;RP0=0, select bank0
   457  0051  1303               	bcf	3,6	;RP1=0, select bank0
   458  0052  0833               	movf	_dig,w
   459  0053  0720               	addwf	?___wmul,w
   460  0054  00A8               	movwf	___awdiv@dividend
   461  0055  0834               	movf	_dig+1,w
   462  0056  1803               	skipnc
   463  0057  0A34               	incf	_dig+1,w
   464  0058  0721               	addwf	?___wmul+1,w
   465  0059  00A9               	movwf	___awdiv@dividend+1
   466  005A  120A  118A  2127  120A  118A  	fcall	___awdiv
   467  005F  1283               	bcf	3,5	;RP0=0, select bank0
   468  0060  1303               	bcf	3,6	;RP1=0, select bank0
   469  0061  0827               	movf	?___awdiv+1,w
   470  0062  00BA               	movwf	_dec+1
   471  0063  0826               	movf	?___awdiv,w
   472  0064  00B9               	movwf	_dec
   473                           
   474                           ;Lab08.c: 111:         uni = dig - (100* cen) - (10*dec);
   475  0065  0838               	movf	_cen+1,w
   476  0066  00A1               	movwf	___wmul@multiplier+1
   477  0067  0837               	movf	_cen,w
   478  0068  00A0               	movwf	___wmul@multiplier
   479  0069  309C               	movlw	156
   480  006A  00A2               	movwf	___wmul@multiplicand
   481  006B  30FF               	movlw	255
   482  006C  00A3               	movwf	___wmul@multiplicand+1
   483  006D  120A  118A  21D5  120A  118A  	fcall	___wmul
   484  0072  1283               	bcf	3,5	;RP0=0, select bank0
   485  0073  1303               	bcf	3,6	;RP1=0, select bank0
   486  0074  0820               	movf	?___wmul,w
   487  0075  00AF               	movwf	??_main
   488  0076  0821               	movf	?___wmul+1,w
   489  0077  00B0               	movwf	??_main+1
   490  0078  083A               	movf	_dec+1,w
   491  0079  00A1               	movwf	___wmul@multiplier+1
   492  007A  0839               	movf	_dec,w
   493  007B  00A0               	movwf	___wmul@multiplier
   494  007C  30F6               	movlw	246
   495  007D  00A2               	movwf	___wmul@multiplicand
   496  007E  30FF               	movlw	255
   497  007F  00A3               	movwf	___wmul@multiplicand+1
   498  0080  120A  118A  21D5  120A  118A  	fcall	___wmul
   499  0085  1283               	bcf	3,5	;RP0=0, select bank0
   500  0086  1303               	bcf	3,6	;RP1=0, select bank0
   501  0087  0820               	movf	?___wmul,w
   502  0088  072F               	addwf	??_main,w
   503  0089  00B1               	movwf	??_main+2
   504  008A  0821               	movf	?___wmul+1,w
   505  008B  1803               	skipnc
   506  008C  0A21               	incf	?___wmul+1,w
   507  008D  0730               	addwf	??_main+1,w
   508  008E  00B2               	movwf	??_main+3
   509  008F  0833               	movf	_dig,w
   510  0090  0731               	addwf	??_main+2,w
   511  0091  00B5               	movwf	_uni
   512  0092  0834               	movf	_dig+1,w
   513  0093  1803               	skipnc
   514  0094  0A34               	incf	_dig+1,w
   515  0095  0732               	addwf	??_main+3,w
   516  0096  00B6               	movwf	_uni+1
   517  0097                     l1080:
   518                           
   519                           ;Lab08.c: 113:         if(ADCON0bits.GO == 0){
   520  0097  189F               	btfsc	31,1	;volatile
   521  0098  289A               	goto	u491
   522  0099  289B               	goto	u490
   523  009A                     u491:
   524  009A  282A               	goto	l73
   525  009B                     u490:
   526  009B                     l1082:
   527                           
   528                           ;Lab08.c: 114:             if(ADCON0bits.CHS == 5)
   529  009B  0C1F               	rrf	31,w	;volatile
   530  009C  00AF               	movwf	??_main
   531  009D  0C2F               	rrf	??_main,w
   532  009E  390F               	andlw	15
   533  009F  3A05               	xorlw	5
   534  00A0  1D03               	skipz
   535  00A1  28A3               	goto	u501
   536  00A2  28A4               	goto	u500
   537  00A3                     u501:
   538  00A3  28A9               	goto	l1086
   539  00A4                     u500:
   540  00A4                     l1084:
   541                           
   542                           ;Lab08.c: 115:                 ADCON0bits.CHS = 6;
   543  00A4  081F               	movf	31,w	;volatile
   544  00A5  39C3               	andlw	-61
   545  00A6  3818               	iorlw	24
   546  00A7  009F               	movwf	31	;volatile
   547  00A8  28AD               	goto	l1088
   548  00A9                     l1086:
   549                           
   550                           ;Lab08.c: 118:             ADCON0bits.CHS = 5;
   551  00A9  081F               	movf	31,w	;volatile
   552  00AA  39C3               	andlw	-61
   553  00AB  3814               	iorlw	20
   554  00AC  009F               	movwf	31	;volatile
   555  00AD                     l1088:
   556                           
   557                           ;Lab08.c: 120:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   558  00AD  300F               	movlw	15
   559  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   560  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   561  00B0  00AF               	movwf	??_main
   562  00B1                     u517:
   563  00B1  0BAF               	decfsz	??_main,f
   564  00B2  28B1               	goto	u517
   565  00B3  28B4               	nop2
   566  00B4                     l1090:
   567                           
   568                           ;Lab08.c: 121:             ADCON0bits.GO = 1;
   569  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   570  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   571  00B6  149F               	bsf	31,1	;volatile
   572  00B7  282A               	goto	l73
   573  00B8  120A  118A  2812   	ljmp	start
   574  00BB                     __end_of_main:
   575                           
   576                           	psect	text1
   577  0190                     __ptext1:	
   578 ;; *************** function _setup *****************
   579 ;; Defined at:
   580 ;;		line 129 in file "Lab08.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       1       0       0       0
   597 ;;      Totals:         0       1       0       0       0
   598 ;;Total ram usage:        1 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    2
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _setup
   610  0190                     _setup:
   611  0190                     l1010:	
   612                           ;incstack = 0
   613                           ; Regs used in _setup: [wreg+status,2+status,0]
   614                           
   615                           
   616                           ;Lab08.c: 132:     ANSEL = 0b01100000;
   617  0190  3060               	movlw	96
   618  0191  1683               	bsf	3,5	;RP0=1, select bank3
   619  0192  1703               	bsf	3,6	;RP1=1, select bank3
   620  0193  0088               	movwf	8	;volatile
   621  0194                     l1012:
   622                           
   623                           ;Lab08.c: 133:     ANSELH = 0x00;
   624  0194  0189               	clrf	9	;volatile
   625  0195                     l1014:
   626                           
   627                           ;Lab08.c: 136:     TRISE = 0x03;
   628  0195  3003               	movlw	3
   629  0196  1683               	bsf	3,5	;RP0=1, select bank1
   630  0197  1303               	bcf	3,6	;RP1=0, select bank1
   631  0198  0089               	movwf	9	;volatile
   632                           
   633                           ;Lab08.c: 137:     TRISB = 0x00;
   634  0199  0186               	clrf	6	;volatile
   635                           
   636                           ;Lab08.c: 138:     TRISC = 0x00;
   637  019A  0187               	clrf	7	;volatile
   638                           
   639                           ;Lab08.c: 139:     TRISD = 0x00;
   640  019B  0188               	clrf	8	;volatile
   641                           
   642                           ;Lab08.c: 142:     PORTB = 0x00;
   643  019C  1283               	bcf	3,5	;RP0=0, select bank0
   644  019D  1303               	bcf	3,6	;RP1=0, select bank0
   645  019E  0186               	clrf	6	;volatile
   646                           
   647                           ;Lab08.c: 143:     PORTC = 0x00;
   648  019F  0187               	clrf	7	;volatile
   649                           
   650                           ;Lab08.c: 144:     PORTD = 0x00;
   651  01A0  0188               	clrf	8	;volatile
   652  01A1                     l1016:
   653                           
   654                           ;Lab08.c: 147:     OSCCONbits.IRCF2 = 1;
   655  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   656  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   657  01A3  170F               	bsf	15,6	;volatile
   658  01A4                     l1018:
   659                           
   660                           ;Lab08.c: 148:     OSCCONbits.IRCF1 = 1;
   661  01A4  168F               	bsf	15,5	;volatile
   662  01A5                     l1020:
   663                           
   664                           ;Lab08.c: 149:     OSCCONbits.IRCF0 = 0;
   665  01A5  120F               	bcf	15,4	;volatile
   666  01A6                     l1022:
   667                           
   668                           ;Lab08.c: 150:     OSCCONbits.SCS = 1;
   669  01A6  140F               	bsf	15,0	;volatile
   670  01A7                     l1024:
   671                           
   672                           ;Lab08.c: 153:     OPTION_REGbits.T0CS = 0;
   673  01A7  1281               	bcf	1,5	;volatile
   674  01A8                     l1026:
   675                           
   676                           ;Lab08.c: 154:     OPTION_REGbits.PSA = 0;
   677  01A8  1181               	bcf	1,3	;volatile
   678  01A9                     l1028:
   679                           
   680                           ;Lab08.c: 155:     OPTION_REGbits.PS2 = 1;
   681  01A9  1501               	bsf	1,2	;volatile
   682  01AA                     l1030:
   683                           
   684                           ;Lab08.c: 156:     OPTION_REGbits.PS1 = 1;
   685  01AA  1481               	bsf	1,1	;volatile
   686  01AB                     l1032:
   687                           
   688                           ;Lab08.c: 157:     OPTION_REGbits.PS0 = 0;
   689  01AB  1001               	bcf	1,0	;volatile
   690  01AC                     l1034:
   691                           
   692                           ;Lab08.c: 158:     TMR0 = 247;
   693  01AC  30F7               	movlw	247
   694  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   695  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   696  01AF  0081               	movwf	1	;volatile
   697  01B0                     l1036:
   698                           
   699                           ;Lab08.c: 161:     ADCON1bits.ADFM = 0;
   700  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   701  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   702  01B2  139F               	bcf	31,7	;volatile
   703  01B3                     l1038:
   704                           
   705                           ;Lab08.c: 162:     ADCON1bits.VCFG0 = 0;
   706  01B3  121F               	bcf	31,4	;volatile
   707  01B4                     l1040:
   708                           
   709                           ;Lab08.c: 163:     ADCON1bits.VCFG1 = 0;
   710  01B4  129F               	bcf	31,5	;volatile
   711  01B5                     l1042:
   712                           
   713                           ;Lab08.c: 164:     ADCON0bits.ADCS = 1;
   714  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   715  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   716  01B7  081F               	movf	31,w	;volatile
   717  01B8  393F               	andlw	-193
   718  01B9  3840               	iorlw	64
   719  01BA  009F               	movwf	31	;volatile
   720  01BB                     l1044:
   721                           
   722                           ;Lab08.c: 165:     ADCON0bits.CHS = 5;
   723  01BB  081F               	movf	31,w	;volatile
   724  01BC  39C3               	andlw	-61
   725  01BD  3814               	iorlw	20
   726  01BE  009F               	movwf	31	;volatile
   727  01BF                     l1046:
   728                           
   729                           ;Lab08.c: 166:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   730  01BF  3020               	movlw	32
   731  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   732  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   733  01C2  00A0               	movwf	??_setup
   734  01C3                     u527:
   735  01C3  0BA0               	decfsz	??_setup,f
   736  01C4  29C3               	goto	u527
   737  01C5  0000               	nop
   738  01C6                     l1048:
   739                           
   740                           ;Lab08.c: 167:     ADCON0bits.ADON = 1;
   741  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   742  01C7  1303               	bcf	3,6	;RP1=0, select bank0
