

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   241  0007                     _PORTC	set	7
   242  0006                     _PORTB	set	6
   243  0005                     _PORTA	set	5
   244  0019                     _TXREG	set	25
   245  001D                     _CCP2CONbits	set	29
   246  001B                     _CCPR2L	set	27
   247  0017                     _CCP1CONbits	set	23
   248  0015                     _CCPR1L	set	21
   249  001F                     _ADCON0bits	set	31
   250  001E                     _ADRESH	set	30
   251  0008                     _PORTDbits	set	8
   252  0006                     _PORTBbits	set	6
   253  001A                     _RCREG	set	26
   254  000C                     _PIR1bits	set	12
   255  0064                     _TXIF	set	100
   256  0058                     _RBIF	set	88
   257  008C                     _PIE1bits	set	140
   258  0096                     _IOCBbits	set	150
   259  0095                     _WPUBbits	set	149
   260  009A                     _SPBRGH	set	154
   261  0099                     _SPBRG	set	153
   262  0098                     _TXSTAbits	set	152
   263  0092                     _PR2	set	146
   264  009F                     _ADCON1bits	set	159
   265  0081                     _OPTION_REGbits	set	129
   266  008F                     _OSCCONbits	set	143
   267  0087                     _TRISCbits	set	135
   268  0088                     _TRISD	set	136
   269  0087                     _TRISC	set	135
   270  0089                     _TRISE	set	137
   271  0086                     _TRISB	set	134
   272  0085                     _TRISA	set	133
   273  009E                     _ADRESL	set	158
   274  0187                     _BAUDCTLbits	set	391
   275  0189                     _ANSELH	set	393
   276  0188                     _ANSEL	set	392
   277                           
   278                           	psect	strings
   279  07E0                     __pstrings:
   280  07E0                     stringtab:
   281  07E0                     __stringtab:
   282                           
   283                           ;	String table - string pointers are 2 bytes each
   284  07E0  1BFF               	btfsc	btemp+1,7
   285  07E1  2FEA               	ljmp	stringcode
   286  07E2  1383               	bcf	3,7
   287  07E3  187F               	btfsc	btemp+1,0
   288  07E4  1783               	bsf	3,7
   289  07E5  0800               	movf	0,w
   290  07E6  0A84               	incf	4,f
   291  07E7  1903               	skipnz
   292  07E8  0AFF               	incf	btemp+1,f
   293  07E9  0008               	return
   294  07EA                     stringcode:
   295  07EA  087F               	movf	btemp+1,w
   296  07EB  397F               	andlw	127
   297  07EC  008A               	movwf	10
   298  07ED  0804               	movf	4,w
   299  07EE  0A84               	incf	4,f
   300  07EF  1903               	skipnz
   301  07F0  0AFF               	incf	btemp+1,f
   302  07F1  0082               	movwf	2
   303  07F2                     __stringbase:
   304  07F2                     __end_of__stringtab:
   305                           
   306                           	psect	stringtext
   307  0300                     __pstringtext:
   308  0300                     STR_6:
   309  0300  3428               	retlw	40	;'('
   310  0301  3434               	retlw	52	;'4'
   311  0302  3429               	retlw	41	;')'
   312  0303  3420               	retlw	32	;' '
   313  0304  344D               	retlw	77	;'M'
   314  0305  346F               	retlw	111	;'o'
   315  0306  3476               	retlw	118	;'v'
   316  0307  3465               	retlw	101	;'e'
   317  0308  3472               	retlw	114	;'r'
   318  0309  3420               	retlw	32	;' '
   319  030A  3470               	retlw	112	;'p'
   320  030B  3469               	retlw	105	;'i'
   321  030C  3465               	retlw	101	;'e'
   322  030D  3472               	retlw	114	;'r'
   323  030E  346E               	retlw	110	;'n'
   324  030F  3461               	retlw	97	;'a'
   325  0310  3420               	retlw	32	;' '
   326  0311  3469               	retlw	105	;'i'
   327  0312  347A               	retlw	122	;'z'
   328  0313  3471               	retlw	113	;'q'
   329  0314  3475               	retlw	117	;'u'
   330  0315  3469               	retlw	105	;'i'
   331  0316  3465               	retlw	101	;'e'
   332  0317  3472               	retlw	114	;'r'
   333  0318  3464               	retlw	100	;'d'
   334  0319  346F               	retlw	111	;'o'
   335  031A  3420               	retlw	32	;' '
   336  031B  3461               	retlw	97	;'a'
   337  031C  3420               	retlw	32	;' '
   338  031D  3439               	retlw	57	;'9'
   339  031E  3430               	retlw	48	;'0'
   340  031F  3420               	retlw	32	;' '
   341  0320  340D               	retlw	13
   342  0321  3420               	retlw	32	;' '
   343  0322  340D               	retlw	13
   344  0323  3400               	retlw	0
   345  0324                     STR_5:
   346  0324  3428               	retlw	40	;'('
   347  0325  3433               	retlw	51	;'3'
   348  0326  3429               	retlw	41	;')'
   349  0327  3420               	retlw	32	;' '
   350  0328  344D               	retlw	77	;'M'
   351  0329  346F               	retlw	111	;'o'
   352  032A  3476               	retlw	118	;'v'
   353  032B  3465               	retlw	101	;'e'
   354  032C  3472               	retlw	114	;'r'
   355  032D  3420               	retlw	32	;' '
   356  032E  3470               	retlw	112	;'p'
   357  032F  3469               	retlw	105	;'i'
   358  0330  3465               	retlw	101	;'e'
   359  0331  3472               	retlw	114	;'r'
   360  0332  346E               	retlw	110	;'n'
   361  0333  3461               	retlw	97	;'a'
   362  0334  3420               	retlw	32	;' '
   363  0335  3469               	retlw	105	;'i'
   364  0336  347A               	retlw	122	;'z'
   365  0337  3471               	retlw	113	;'q'
   366  0338  3475               	retlw	117	;'u'
   367  0339  3469               	retlw	105	;'i'
   368  033A  3465               	retlw	101	;'e'
   369  033B  3472               	retlw	114	;'r'
   370  033C  3464               	retlw	100	;'d'
   371  033D  346F               	retlw	111	;'o'
   372  033E  3420               	retlw	32	;' '
   373  033F  3461               	retlw	97	;'a'
   374  0340  3420               	retlw	32	;' '
   375  0341  3430               	retlw	48	;'0'
   376  0342  3420               	retlw	32	;' '
   377  0343  340D               	retlw	13
   378  0344  3400               	retlw	0
   379  0345                     STR_11:
   380  0345  3428               	retlw	40	;'('
   381  0346  3438               	retlw	56	;'8'
   382  0347  3429               	retlw	41	;')'
   383  0348  3420               	retlw	32	;' '
   384  0349  344D               	retlw	77	;'M'
   385  034A  346F               	retlw	111	;'o'
   386  034B  3476               	retlw	118	;'v'
   387  034C  3465               	retlw	101	;'e'
   388  034D  3472               	retlw	114	;'r'
   389  034E  3420               	retlw	32	;' '
   390  034F  3470               	retlw	112	;'p'
   391  0350  3469               	retlw	105	;'i'
   392  0351  3465               	retlw	101	;'e'
   393  0352  3472               	retlw	114	;'r'
   394  0353  346E               	retlw	110	;'n'
   395  0354  3461               	retlw	97	;'a'
   396  0355  3420               	retlw	32	;' '
   397  0356  3464               	retlw	100	;'d'
   398  0357  3465               	retlw	101	;'e'
   399  0358  3472               	retlw	114	;'r'
   400  0359  3465               	retlw	101	;'e'
   401  035A  3463               	retlw	99	;'c'
   402  035B  3468               	retlw	104	;'h'
   403  035C  346F               	retlw	111	;'o'
   404  035D  3420               	retlw	32	;' '
   405  035E  3461               	retlw	97	;'a'
   406  035F  3420               	retlw	32	;' '
   407  0360  3439               	retlw	57	;'9'
   408  0361  3430               	retlw	48	;'0'
   409  0362  340D               	retlw	13
   410  0363  340D               	retlw	13
   411  0364  3400               	retlw	0
   412  0365                     STR_4:
   413  0365  3428               	retlw	40	;'('
   414  0366  3432               	retlw	50	;'2'
   415  0367  3429               	retlw	41	;')'
   416  0368  3420               	retlw	32	;' '
   417  0369  344D               	retlw	77	;'M'
   418  036A  346F               	retlw	111	;'o'
   419  036B  3476               	retlw	118	;'v'
   420  036C  3465               	retlw	101	;'e'
   421  036D  3472               	retlw	114	;'r'
   422  036E  3420               	retlw	32	;' '
   423  036F  3470               	retlw	112	;'p'
   424  0370  3469               	retlw	105	;'i'
   425  0371  3465               	retlw	101	;'e'
   426  0372  3420               	retlw	32	;' '
   427  0373  3469               	retlw	105	;'i'
   428  0374  347A               	retlw	122	;'z'
   429  0375  3471               	retlw	113	;'q'
   430  0376  3475               	retlw	117	;'u'
   431  0377  3469               	retlw	105	;'i'
   432  0378  3465               	retlw	101	;'e'
   433  0379  3472               	retlw	114	;'r'
   434  037A  3464               	retlw	100	;'d'
   435  037B  346F               	retlw	111	;'o'
   436  037C  3420               	retlw	32	;' '
   437  037D  3461               	retlw	97	;'a'
   438  037E  3420               	retlw	32	;' '
   439  037F  3439               	retlw	57	;'9'
   440  0380  3430               	retlw	48	;'0'
   441  0381  3420               	retlw	32	;' '
   442  0382  340D               	retlw	13
   443  0383  3400               	retlw	0
   444  0384                     STR_10:
   445  0384  3428               	retlw	40	;'('
   446  0385  3437               	retlw	55	;'7'
   447  0386  3429               	retlw	41	;')'
   448  0387  3420               	retlw	32	;' '
   449  0388  344D               	retlw	77	;'M'
   450  0389  346F               	retlw	111	;'o'
   451  038A  3476               	retlw	118	;'v'
   452  038B  3465               	retlw	101	;'e'
   453  038C  3472               	retlw	114	;'r'
   454  038D  3420               	retlw	32	;' '
   455  038E  3470               	retlw	112	;'p'
   456  038F  3469               	retlw	105	;'i'
   457  0390  3465               	retlw	101	;'e'
   458  0391  3472               	retlw	114	;'r'
   459  0392  346E               	retlw	110	;'n'
   460  0393  3461               	retlw	97	;'a'
   461  0394  3420               	retlw	32	;' '
   462  0395  3464               	retlw	100	;'d'
   463  0396  3465               	retlw	101	;'e'
   464  0397  3472               	retlw	114	;'r'
   465  0398  3465               	retlw	101	;'e'
   466  0399  3463               	retlw	99	;'c'
   467  039A  3468               	retlw	104	;'h'
   468  039B  346F               	retlw	111	;'o'
   469  039C  3420               	retlw	32	;' '
   470  039D  3461               	retlw	97	;'a'
   471  039E  3420               	retlw	32	;' '
   472  039F  3430               	retlw	48	;'0'
   473  03A0  340D               	retlw	13
   474  03A1  3400               	retlw	0
   475  03A2                     STR_3:
   476  03A2  3428               	retlw	40	;'('
   477  03A3  3431               	retlw	49	;'1'
   478  03A4  3429               	retlw	41	;')'
   479  03A5  3420               	retlw	32	;' '
   480  03A6  344D               	retlw	77	;'M'
   481  03A7  346F               	retlw	111	;'o'
   482  03A8  3476               	retlw	118	;'v'
   483  03A9  3465               	retlw	101	;'e'
   484  03AA  3472               	retlw	114	;'r'
   485  03AB  3420               	retlw	32	;' '
   486  03AC  3470               	retlw	112	;'p'
   487  03AD  3469               	retlw	105	;'i'
   488  03AE  3465               	retlw	101	;'e'
   489  03AF  3420               	retlw	32	;' '
   490  03B0  3469               	retlw	105	;'i'
   491  03B1  347A               	retlw	122	;'z'
   492  03B2  3471               	retlw	113	;'q'
   493  03B3  3475               	retlw	117	;'u'
   494  03B4  3469               	retlw	105	;'i'
   495  03B5  3465               	retlw	101	;'e'
   496  03B6  3472               	retlw	114	;'r'
   497  03B7  3464               	retlw	100	;'d'
   498  03B8  346F               	retlw	111	;'o'
   499  03B9  3420               	retlw	32	;' '
   500  03BA  3461               	retlw	97	;'a'
   501  03BB  3420               	retlw	32	;' '
   502  03BC  3430               	retlw	48	;'0'
   503  03BD  340D               	retlw	13
   504  03BE  3400               	retlw	0
   505  03BF                     STR_9:
   506  03BF  3428               	retlw	40	;'('
   507  03C0  3436               	retlw	54	;'6'
   508  03C1  3429               	retlw	41	;')'
   509  03C2  3420               	retlw	32	;' '
   510  03C3  344D               	retlw	77	;'M'
   511  03C4  346F               	retlw	111	;'o'
   512  03C5  3476               	retlw	118	;'v'
   513  03C6  3465               	retlw	101	;'e'
   514  03C7  3472               	retlw	114	;'r'
   515  03C8  3420               	retlw	32	;' '
   516  03C9  3470               	retlw	112	;'p'
   517  03CA  3469               	retlw	105	;'i'
   518  03CB  3465               	retlw	101	;'e'
   519  03CC  3420               	retlw	32	;' '
   520  03CD  3464               	retlw	100	;'d'
   521  03CE  3465               	retlw	101	;'e'
   522  03CF  3472               	retlw	114	;'r'
   523  03D0  3465               	retlw	101	;'e'
   524  03D1  3463               	retlw	99	;'c'
   525  03D2  3468               	retlw	104	;'h'
   526  03D3  346F               	retlw	111	;'o'
   527  03D4  3420               	retlw	32	;' '
   528  03D5  3461               	retlw	97	;'a'
   529  03D6  3420               	retlw	32	;' '
   530  03D7  3439               	retlw	57	;'9'
   531  03D8  3430               	retlw	48	;'0'
   532  03D9  340D               	retlw	13
   533  03DA  3400               	retlw	0
   534  03DB                     STR_1:
   535  03DB  3451               	retlw	81	;'Q'
   536  03DC  3475               	retlw	117	;'u'
   537  03DD  3465               	retlw	101	;'e'
   538  03DE  3420               	retlw	32	;' '
   539  03DF  3461               	retlw	97	;'a'
   540  03E0  3463               	retlw	99	;'c'
   541  03E1  3463               	retlw	99	;'c'
   542  03E2  3469               	retlw	105	;'i'
   543  03E3  346F               	retlw	111	;'o'
   544  03E4  346E               	retlw	110	;'n'
   545  03E5  3420               	retlw	32	;' '
   546  03E6  3464               	retlw	100	;'d'
   547  03E7  3465               	retlw	101	;'e'
   548  03E8  3473               	retlw	115	;'s'
   549  03E9  3461               	retlw	97	;'a'
   550  03EA  3473               	retlw	115	;'s'
   551  03EB  3420               	retlw	32	;' '
   552  03EC  3465               	retlw	101	;'e'
   553  03ED  346A               	retlw	106	;'j'
   554  03EE  3465               	retlw	101	;'e'
   555  03EF  3463               	retlw	99	;'c'
   556  03F0  3475               	retlw	117	;'u'
   557  03F1  3474               	retlw	116	;'t'
   558  03F2  3461               	retlw	97	;'a'
   559  03F3  3472               	retlw	114	;'r'
   560  03F4  343F               	retlw	63	;'?'
   561  03F5  340D               	retlw	13
   562  03F6  3400               	retlw	0
   563  03F7                     STR_8:
   564  03F7  3428               	retlw	40	;'('
   565  03F8  3435               	retlw	53	;'5'
   566  03F9  3429               	retlw	41	;')'
   567  03FA  3420               	retlw	32	;' '
   568  03FB  344D               	retlw	77	;'M'
   569  03FC  346F               	retlw	111	;'o'
   570  03FD  3476               	retlw	118	;'v'
   571  03FE  3465               	retlw	101	;'e'
   572  03FF  3472               	retlw	114	;'r'
   573  0400  3420               	retlw	32	;' '
   574  0401  3470               	retlw	112	;'p'
   575  0402  3469               	retlw	105	;'i'
   576  0403  3465               	retlw	101	;'e'
   577  0404  3420               	retlw	32	;' '
   578  0405  3464               	retlw	100	;'d'
   579  0406  3465               	retlw	101	;'e'
   580  0407  3472               	retlw	114	;'r'
   581  0408  3465               	retlw	101	;'e'
   582  0409  3463               	retlw	99	;'c'
   583  040A  3468               	retlw	104	;'h'
   584  040B  346F               	retlw	111	;'o'
   585  040C  3420               	retlw	32	;' '
   586  040D  3461               	retlw	97	;'a'
   587  040E  3420               	retlw	32	;' '
   588  040F  3430               	retlw	48	;'0'
   589  0410  340D               	retlw	13
   590  0411  3400               	retlw	0
   591  0412                     STR_15:
   592  0412  3447               	retlw	71	;'G'
   593  0413  3469               	retlw	105	;'i'
   594  0414  3472               	retlw	114	;'r'
   595  0415  3461               	retlw	97	;'a'
   596  0416  346E               	retlw	110	;'n'
   597  0417  3464               	retlw	100	;'d'
   598  0418  346F               	retlw	111	;'o'
   599  0419  3420               	retlw	32	;' '
   600  041A  3470               	retlw	112	;'p'
   601  041B  3469               	retlw	105	;'i'
   602  041C  3465               	retlw	101	;'e'
   603  041D  3472               	retlw	114	;'r'
   604  041E  346E               	retlw	110	;'n'
   605  041F  3461               	retlw	97	;'a'
   606  0420  3420               	retlw	32	;' '
   607  0421  3449               	retlw	73	;'I'
   608  0422  347A               	retlw	122	;'z'
   609  0423  3471               	retlw	113	;'q'
   610  0424  3420               	retlw	32	;' '
   611  0425  3461               	retlw	97	;'a'
   612  0426  3420               	retlw	32	;' '
   613  0427  3439               	retlw	57	;'9'
   614  0428  3430               	retlw	48	;'0'
   615  0429  3400               	retlw	0
   616  042A                     STR_19:
   617  042A  3447               	retlw	71	;'G'
   618  042B  3469               	retlw	105	;'i'
   619  042C  3472               	retlw	114	;'r'
   620  042D  3461               	retlw	97	;'a'
   621  042E  346E               	retlw	110	;'n'
   622  042F  3464               	retlw	100	;'d'
   623  0430  346F               	retlw	111	;'o'
   624  0431  3420               	retlw	32	;' '
   625  0432  3470               	retlw	112	;'p'
   626  0433  3469               	retlw	105	;'i'
   627  0434  3465               	retlw	101	;'e'
   628  0435  3472               	retlw	114	;'r'
   629  0436  346E               	retlw	110	;'n'
   630  0437  3461               	retlw	97	;'a'
   631  0438  3420               	retlw	32	;' '
   632  0439  3464               	retlw	100	;'d'
   633  043A  3465               	retlw	101	;'e'
   634  043B  3472               	retlw	114	;'r'
   635  043C  3420               	retlw	32	;' '
   636  043D  3461               	retlw	97	;'a'
   637  043E  3420               	retlw	32	;' '
   638  043F  3439               	retlw	57	;'9'
   639  0440  3430               	retlw	48	;'0'
   640  0441  3400               	retlw	0
   641  0442                     STR_14:
   642  0442  3447               	retlw	71	;'G'
   643  0443  3469               	retlw	105	;'i'
   644  0444  3472               	retlw	114	;'r'
   645  0445  3461               	retlw	97	;'a'
   646  0446  346E               	retlw	110	;'n'
   647  0447  3464               	retlw	100	;'d'
   648  0448  346F               	retlw	111	;'o'
   649  0449  3420               	retlw	32	;' '
   650  044A  3470               	retlw	112	;'p'
   651  044B  3469               	retlw	105	;'i'
   652  044C  3465               	retlw	101	;'e'
   653  044D  3472               	retlw	114	;'r'
   654  044E  346E               	retlw	110	;'n'
   655  044F  3461               	retlw	97	;'a'
   656  0450  3420               	retlw	32	;' '
   657  0451  3449               	retlw	73	;'I'
   658  0452  347A               	retlw	122	;'z'
   659  0453  3471               	retlw	113	;'q'
   660  0454  3420               	retlw	32	;' '
   661  0455  3461               	retlw	97	;'a'
   662  0456  3420               	retlw	32	;' '
   663  0457  3430               	retlw	48	;'0'
   664  0458  3400               	retlw	0
   665  0459                     STR_18:
   666  0459  3447               	retlw	71	;'G'
   667  045A  3469               	retlw	105	;'i'
