

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   292  018E                     __pidataBANK1:
   293                           
   294                           ;initializer for _pa
   295  018E  3453               	retlw	83
   296  018F  3465               	retlw	101
   297  0190  346C               	retlw	108
   298  0191  3465               	retlw	101
   299  0192  3463               	retlw	99
   300  0193  3469               	retlw	105
   301  0194  346F               	retlw	111
   302  0195  346E               	retlw	110
   303  0196  3465               	retlw	101
   304  0197  3473               	retlw	115
   305  0198  3420               	retlw	32
   306  0199  346E               	retlw	110
   307  019A  3475               	retlw	117
   308  019B  3465               	retlw	101
   309  019C  3476               	retlw	118
   310  019D  346F               	retlw	111
   311  019E  3420               	retlw	32
   312  019F  3463               	retlw	99
   313  01A0  3461               	retlw	97
   314  01A1  3472               	retlw	114
   315  01A2  3465               	retlw	101
   316  01A3  3461               	retlw	97
   317  01A4  3463               	retlw	99
   318  01A5  3474               	retlw	116
   319  01A6  3465               	retlw	101
   320  01A7  3472               	retlw	114
   321  01A8  3420               	retlw	32
   322  01A9  340D               	retlw	13
   323  01AA  3400               	retlw	0
   324                           
   325                           ;initializer for _op1
   326  01AB  3428               	retlw	40
   327  01AC  3431               	retlw	49
   328  01AD  3429               	retlw	41
   329  01AE  3420               	retlw	32
   330  01AF  3444               	retlw	68
   331  01B0  3465               	retlw	101
   332  01B1  3473               	retlw	115
   333  01B2  3470               	retlw	112
   334  01B3  346C               	retlw	108
   335  01B4  3465               	retlw	101
   336  01B5  3467               	retlw	103
   337  01B6  3461               	retlw	97
   338  01B7  3472               	retlw	114
   339  01B8  3420               	retlw	32
   340  01B9  3463               	retlw	99
   341  01BA  3461               	retlw	97
   342  01BB  3472               	retlw	114
   343  01BC  3461               	retlw	97
   344  01BD  3463               	retlw	99
   345  01BE  3474               	retlw	116
   346  01BF  3465               	retlw	101
   347  01C0  3472               	retlw	114
   348  01C1  3465               	retlw	101
   349  01C2  3473               	retlw	115
   350  01C3  3420               	retlw	32
   351  01C4  340D               	retlw	13
   352  01C5  3400               	retlw	0
   353                           
   354                           	psect	idataBANK3
   355  020F                     __pidataBANK3:
   356                           
   357                           ;initializer for _men
   358  020F  3451               	retlw	81
   359  0210  3475               	retlw	117
   360  0211  3465               	retlw	101
   361  0212  3420               	retlw	32
   362  0213  3461               	retlw	97
   363  0214  3463               	retlw	99
   364  0215  3463               	retlw	99
   365  0216  3469               	retlw	105
   366  0217  346F               	retlw	111
   367  0218  346E               	retlw	110
   368  0219  3420               	retlw	32
   369  021A  3464               	retlw	100
   370  021B  3465               	retlw	101
   371  021C  3473               	retlw	115
   372  021D  3461               	retlw	97
   373  021E  3473               	retlw	115
   374  021F  3420               	retlw	32
   375  0220  3465               	retlw	101
   376  0221  346A               	retlw	106
   377  0222  3465               	retlw	101
   378  0223  3463               	retlw	99
   379  0224  3475               	retlw	117
   380  0225  3474               	retlw	116
   381  0226  3461               	retlw	97
   382  0227  3472               	retlw	114
   383  0228  343F               	retlw	63
   384  0229  3420               	retlw	32
   385  022A  340D               	retlw	13
   386  022B  3400               	retlw	0
   387  000B                     _INTCONbits	set	11
   388  0018                     _RCSTAbits	set	24
   389  0019                     _TXREG	set	25
   390  0006                     _PORTB	set	6
   391  0005                     _PORTA	set	5
   392  001A                     _RCREG	set	26
   393  000C                     _PIR1bits	set	12
   394  0064                     _TXIF	set	100
   395  008C                     _PIE1bits	set	140
   396  009A                     _SPBRGH	set	154
   397  0099                     _SPBRG	set	153
   398  0098                     _TXSTAbits	set	152
   399  008F                     _OSCCONbits	set	143
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  0187                     _BAUDCTLbits	set	391
   403  0189                     _ANSELH	set	393
   404  0188                     _ANSEL	set	392
   405                           
   406                           	psect	cinit
   407  000F                     start_initialization:	
   408                           ; #config settings
   409                           
   410  000F                     __initialization:
   411                           
   412                           ; Initialize objects allocated to BANK3
   413  000F  1783               	bsf	3,7	;select IRP bank2
   414  0010  30AD               	movlw	low (__pdataBANK3+29)
   415  0011  00FD               	movwf	btemp+-1
   416  0012  3002               	movlw	high __pidataBANK3
   417  0013  00FE               	movwf	btemp
   418  0014  300F               	movlw	low __pidataBANK3
   419  0015  00FF               	movwf	btemp+1
   420  0016  3090               	movlw	low __pdataBANK3
   421  0017  0084               	movwf	4
   422  0018  120A  118A  2230  120A  118A  	fcall	init_ram0
   423                           
   424                           ; Initialize objects allocated to BANK1
   425  001D  1383               	bcf	3,7	;select IRP bank0
   426  001E  30D8               	movlw	low (__pdataBANK1+56)
   427  001F  00FD               	movwf	btemp+-1
   428  0020  3001               	movlw	high __pidataBANK1
   429  0021  00FE               	movwf	btemp
   430  0022  308E               	movlw	low __pidataBANK1
   431  0023  00FF               	movwf	btemp+1
   432  0024  30A0               	movlw	low __pdataBANK1
   433  0025  0084               	movwf	4
   434  0026  120A  118A  2230  120A  118A  	fcall	init_ram0
   435                           
   436                           ; Initialize objects allocated to BANK0
   437  002B  3061               	movlw	low (__pdataBANK0+65)
   438  002C  00FD               	movwf	btemp+-1
   439  002D  3001               	movlw	high __pidataBANK0
   440  002E  00FE               	movwf	btemp
   441  002F  300E               	movlw	low __pidataBANK0
   442  0030  00FF               	movwf	btemp+1
   443  0031  3020               	movlw	low __pdataBANK0
   444  0032  0084               	movwf	4
   445  0033  120A  118A  2230  120A  118A  	fcall	init_ram0
   446                           
   447                           ; Clear objects allocated to COMMON
   448  0038  01F5               	clrf	__pbssCOMMON& (0+127)
   449  0039  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   450  003A  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   451  003B  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   452  003C                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  003C                     __end_of__initialization:
   456  003C  0183               	clrf	3
   457  003D  120A  118A  2840   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460  0075                     __pbssCOMMON:
   461  0075                     _op:
   462  0075                     	ds	2
   463  0077                     _caracter:
   464  0077                     	ds	2
   465                           
   466                           	psect	dataBANK0
   467  0020                     __pdataBANK0:
   468  0020                     _ban:
   469  0020                     	ds	2
   470  0022                     _pa1:
   471  0022                     	ds	23
   472  0039                     _op3:
   473  0039                     	ds	20
   474  004D                     _op2:
   475  004D                     	ds	20
   476                           
   477                           	psect	dataBANK1
   478  00A0                     __pdataBANK1:
   479  00A0                     _pa:
   480  00A0                     	ds	29
   481  00BD                     _op1:
   482  00BD                     	ds	27
   483                           
   484                           	psect	dataBANK3
   485  0190                     __pdataBANK3:
   486  0190                     _men:
   487  0190                     	ds	29
   488                           
   489                           	psect	inittext
   490  022C                     init_fetch0:	
   491                           ;	Called with low address in FSR and high address in W
   492                           
   493  022C  087E               	movf	btemp,w
   494  022D  008A               	movwf	10
   495  022E  087F               	movf	btemp+1,w
   496  022F  0082               	movwf	2
   497  0230                     init_ram0:	
   498                           ;Called with:
   499                           ;	high address of idata address in btemp 
   500                           ;	low address of idata address in btemp+1 
   501                           ;	low address of data in FSR
   502                           ;	high address + 1 of data in btemp-1
   503                           
   504  0230  120A  118A  222C  120A  118A  	fcall	init_fetch0
   505  0235  0080               	movwf	0
   506  0236  0A84               	incf	4,f
   507  0237  0804               	movf	4,w
   508  0238  067D               	xorwf	btemp+-1,w
   509  0239  1903               	btfsc	3,2
   510  023A  3400               	retlw	0
   511  023B  0AFF               	incf	btemp+1,f
   512  023C  1903               	btfsc	3,2
   513  023D  0AFE               	incf	btemp,f
   514  023E  2A30               	goto	init_ram0
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:
   518  0070                     ?_setup:
   519  0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_send_char:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	4
   534  0074                     ??_setup:
   535  0074                     ??_send_char:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     send_char@dato:	
   539                           ; 1 bytes @ 0x4
   540                           
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544                           
   545                           	psect	cstackBANK0
   546  0061                     __pcstackBANK0:
   547  0061                     ?_send_str:
   548  0061                     send_str@st:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  0061                     	ds	2
   554  0063                     ??_send_str:
   555                           
   556                           ; 1 bytes @ 0x2
   557  0063                     	ds	3
   558  0066                     send_str@i:
   559                           
   560                           ; 2 bytes @ 0x5
   561  0066                     	ds	2
   562  0068                     ??_main:
   563                           
   564                           ; 1 bytes @ 0x7
   565  0068                     	ds	3
   566                           
   567                           	psect	maintext
   568  0040                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 87 in file "Lab10.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       3       0       0       0
   591 ;;      Totals:         0       3       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		_send_str
   596 ;;		_setup
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  0040                     _main:
   605  0040                     l953:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;Lab10.c: 88:     setup();
   611  0040  120A  118A  21C6  120A  118A  	fcall	_setup
   612  0045                     l955:
   613                           
   614                           ;Lab10.c: 90:     PORTA =0x00;
   615  0045  1283               	bcf	3,5	;RP0=0, select bank0
   616  0046  1303               	bcf	3,6	;RP1=0, select bank0
   617  0047  0185               	clrf	5	;volatile
   618  0048                     l957:
   619                           
   620                           ;Lab10.c: 91:     PORTB =0x00;
   621  0048  0186               	clrf	6	;volatile
   622  0049                     l959:
   623                           
   624                           ;Lab10.c: 94:         _delay((unsigned long)((500)*(8000000/4000.0)));
   625  0049  3006               	movlw	6
   626  004A  1283               	bcf	3,5	;RP0=0, select bank0
   627  004B  1303               	bcf	3,6	;RP1=0, select bank0
   628  004C  00EA               	movwf	??_main+2
   629  004D  3013               	movlw	19
   630  004E  00E9               	movwf	??_main+1
   631  004F  30AD               	movlw	173
   632  0050  00E8               	movwf	??_main
   633  0051                     u217:
   634  0051  0BE8               	decfsz	??_main,f
   635  0052  2851               	goto	u217
   636  0053  0BE9               	decfsz	??_main+1,f
   637  0054  2851               	goto	u217
   638  0055  0BEA               	decfsz	??_main+2,f
   639  0056  2851               	goto	u217
   640  0057                     l961:
   641                           
   642                           ;Lab10.c: 95:         if (ban==1){
   643  0057  1283               	bcf	3,5	;RP0=0, select bank0
   644  0058  1303               	bcf	3,6	;RP1=0, select bank0
   645  0059  0320               	decf	_ban,w
   646  005A  0421               	iorwf	_ban+1,w
   647  005B  1D03               	btfss	3,2
   648  005C  285E               	goto	u181
   649  005D  285F               	goto	u180
   650  005E                     u181:
   651  005E  28FB               	goto	l995
   652  005F                     u180:
   653  005F                     l963:
   654                           
   655                           ;Lab10.c: 96:             send_str(men);
   656  005F  3090               	movlw	(low (_men| (0+256)))& (0+255)
   657  0060  00E1               	movwf	send_str@st
   658  0061  3001               	movlw	1
   659  0062  00E2               	movwf	send_str@st+1
   660  0063  120A  118A  214F  120A  118A  	fcall	_send_str
   661                           
   662                           ;Lab10.c: 97:             send_str(op1);
   663  0068  30BD               	movlw	(low (_op1| 0))& (0+255)
   664  0069  1283               	bcf	3,5	;RP0=0, select bank0
   665  006A  1303               	bcf	3,6	;RP1=0, select bank0
   666  006B  00E1               	movwf	send_str@st
   667  006C  3000               	movlw	0
   668  006D  00E2               	movwf	send_str@st+1
   669  006E  120A  118A  214F  120A  118A  	fcall	_send_str
   670                           
   671                           ;Lab10.c: 98:             send_str(op2);
   672  0073  304D               	movlw	(low (_op2| 0))& (0+255)
   673  0074  1283               	bcf	3,5	;RP0=0, select bank0
   674  0075  1303               	bcf	3,6	;RP1=0, select bank0
   675  0076  00E1               	movwf	send_str@st
   676  0077  3000               	movlw	0
   677  0078  00E2               	movwf	send_str@st+1
   678  0079  120A  118A  214F  120A  118A  	fcall	_send_str
   679                           
   680                           ;Lab10.c: 99:             send_str(op3);
   681  007E  3039               	movlw	(low (_op3| 0))& (0+255)
   682  007F  1283               	bcf	3,5	;RP0=0, select bank0
   683  0080  1303               	bcf	3,6	;RP1=0, select bank0
   684  0081  00E1               	movwf	send_str@st
   685  0082  3000               	movlw	0
   686  0083  00E2               	movwf	send_str@st+1
   687  0084  120A  118A  214F  120A  118A  	fcall	_send_str
   688  0089                     l965:
   689                           
   690                           ;Lab10.c: 100:             ban = 0;
   691  0089  1283               	bcf	3,5	;RP0=0, select bank0
   692  008A  1303               	bcf	3,6	;RP1=0, select bank0
   693  008B  01A0               	clrf	_ban
   694  008C  01A1               	clrf	_ban+1
   695  008D                     l967:
   696                           
   697                           ;Lab10.c: 101:             op = 0;
   698  008D  01F5               	clrf	_op
   699  008E  01F6               	clrf	_op+1
   700  008F  28FB               	goto	l995
   701  0090                     l969:
   702                           
   703                           ;Lab10.c: 106:                 send_str(pa1);
   704  0090  3022               	movlw	(low (_pa1| 0))& (0+255)
   705  0091  00E1               	movwf	send_str@st
   706  0092  3000               	movlw	0
   707  0093  00E2               	movwf	send_str@st+1
   708  0094  120A  118A  214F  120A  118A  	fcall	_send_str
   709  0099                     l971:
   710                           
   711                           ;Lab10.c: 107:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
   712  0099  301F               	movlw	31
   713  009A  1283               	bcf	3,5	;RP0=0, select bank0
   714  009B  1303               	bcf	3,6	;RP1=0, select bank0
   715  009C  00EA               	movwf	??_main+2
   716  009D  3071               	movlw	113
   717  009E  00E9               	movwf	??_main+1
   718  009F  301D               	movlw	29
   719  00A0  00E8               	movwf	??_main
   720  00A1                     u227:
   721  00A1  0BE8               	decfsz	??_main,f
   722  00A2  28A1               	goto	u227
   723  00A3  0BE9               	decfsz	??_main+1,f
   724  00A4  28A1               	goto	u227
   725  00A5  0BEA               	decfsz	??_main+2,f
   726  00A6  28A1               	goto	u227
   727  00A7  28A8               	nop2
   728  00A8                     l973:
   729                           
   730                           ;Lab10.c: 108:                 TXREG = '\f';
   731  00A8  300C               	movlw	12
   732  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   733  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   734  00AB  0099               	movwf	25	;volatile
   735  00AC                     l975:
   736                           
   737                           ;Lab10.c: 109:                 ban = 1;
   738  00AC  3001               	movlw	1
   739  00AD  00A0               	movwf	_ban
   740  00AE  3000               	movlw	0
   741  00AF  00A1               	movwf	_ban+1
   742                           
   743                           ;Lab10.c: 110:                 break;
   744  00B0  2849               	goto	l959
   745  00B1                     l977:
   746                           
   747                           ;Lab10.c: 113:                 send_str(pa);
   748  00B1  30A0               	movlw	(low (_pa| 0))& (0+255)
   749  00B2  00E1               	movwf	send_str@st
   750  00B3  3000               	movlw	0
   751  00B4  00E2               	movwf	send_str@st+1
   752  00B5  120A  118A  214F  120A  118A  	fcall	_send_str
   753  00BA                     l77:	
   754                           ;Lab10.c: 114:                 while(PIR1bits.RCIF == 0);
   755                           
   756  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   757  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   758  00BC  1E8C               	btfss	12,5	;volatile
   759  00BD  28BF               	goto	u191
   760  00BE  28C0               	goto	u190
   761  00BF                     u191:
   762  00BF  28BA               	goto	l77
   763  00C0                     u190:
   764  00C0                     l979:
   765                           
   766                           ;Lab10.c: 115:                 PORTA = caracter;
   767  00C0  0877               	movf	_caracter,w
   768  00C1  0085               	movwf	5	;volatile
   769                           
