

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 19:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   460  0031  00A8               	movwf	___awdiv@dividend
   461  0032  0830               	movf	??_main+1,w
   462  0033  00A9               	movwf	___awdiv@dividend+1
   463  0034  120A  118A  2089  120A  118A  	fcall	___awdiv
   464  0039  1283               	bcf	3,5	;RP0=0, select bank0
   465  003A  1303               	bcf	3,6	;RP1=0, select bank0
   466  003B  0826               	movf	?___awdiv,w
   467  003C  00B1               	movwf	??_main+2
   468  003D  0831               	movf	??_main+2,w
   469  003E  00F6               	movwf	_cen
   470  003F                     l1096:
   471                           
   472                           ;Lab07.c: 108:         dec = (dig - (100* cen))/10;
   473  003F  300A               	movlw	10
   474  0040  00A6               	movwf	___awdiv@divisor
   475  0041  3000               	movlw	0
   476  0042  00A7               	movwf	___awdiv@divisor+1
   477  0043  0876               	movf	_cen,w
   478  0044  00AF               	movwf	??_main
   479  0045  01B0               	clrf	??_main+1
   480  0046  082F               	movf	??_main,w
   481  0047  00A0               	movwf	___wmul@multiplier
   482  0048  0830               	movf	??_main+1,w
   483  0049  00A1               	movwf	___wmul@multiplier+1
   484  004A  309C               	movlw	156
   485  004B  00A2               	movwf	___wmul@multiplicand
   486  004C  30FF               	movlw	255
   487  004D  00A3               	movwf	___wmul@multiplicand+1
   488  004E  120A  118A  2164  120A  118A  	fcall	___wmul
   489  0053  0875               	movf	_dig,w
   490  0054  1283               	bcf	3,5	;RP0=0, select bank0
   491  0055  1303               	bcf	3,6	;RP1=0, select bank0
   492  0056  0720               	addwf	?___wmul,w
   493  0057  00A8               	movwf	___awdiv@dividend
   494  0058  0821               	movf	?___wmul+1,w
   495  0059  1803               	skipnc
   496  005A  0A21               	incf	?___wmul+1,w
   497  005B  00A9               	movwf	___awdiv@dividend+1
   498  005C  120A  118A  2089  120A  118A  	fcall	___awdiv
   499  0061  1283               	bcf	3,5	;RP0=0, select bank0
   500  0062  1303               	bcf	3,6	;RP1=0, select bank0
   501  0063  0826               	movf	?___awdiv,w
   502  0064  00B1               	movwf	??_main+2
   503  0065  0831               	movf	??_main+2,w
   504  0066  00F7               	movwf	_dec
   505  0067                     l1098:
   506                           
   507                           ;Lab07.c: 109:         uni = dig - (100* cen) - (10*dec);
   508  0067  309C               	movlw	156
   509  0068  00AF               	movwf	??_main
   510  0069  082F               	movf	??_main,w
   511  006A  00A0               	movwf	___bmul@multiplicand
   512  006B  0876               	movf	_cen,w
   513  006C  120A  118A  218B  120A  118A  	fcall	___bmul
   514  0071  1283               	bcf	3,5	;RP0=0, select bank0
   515  0072  1303               	bcf	3,6	;RP1=0, select bank0
   516  0073  00B0               	movwf	??_main+1
   517  0074  30F6               	movlw	246
   518  0075  00B1               	movwf	??_main+2
   519  0076  0831               	movf	??_main+2,w
   520  0077  00A0               	movwf	___bmul@multiplicand
   521  0078  0877               	movf	_dec,w
   522  0079  120A  118A  218B  120A  118A  	fcall	___bmul
   523  007E  1283               	bcf	3,5	;RP0=0, select bank0
   524  007F  1303               	bcf	3,6	;RP1=0, select bank0
   525  0080  0730               	addwf	??_main+1,w
   526  0081  0775               	addwf	_dig,w
   527  0082  00B2               	movwf	??_main+3
   528  0083  0832               	movf	??_main+3,w
   529  0084  00B3               	movwf	_uni
   530  0085  2825               	goto	l1092
   531  0086  120A  118A  2812   	ljmp	start
   532  0089                     __end_of_main:
   533                           
   534                           	psect	text1
   535  013A                     __ptext1:	
   536 ;; *************** function _setup *****************
   537 ;; Defined at:
   538 ;;		line 117 in file "Lab07.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _setup
   568  013A                     _setup:
   569  013A                     l1004:	
   570                           ;incstack = 0
   571                           ; Regs used in _setup: [wreg+status,2]
   572                           
   573                           
   574                           ;Lab07.c: 120:     ANSEL = 0X00;
   575  013A  1683               	bsf	3,5	;RP0=1, select bank3
   576  013B  1703               	bsf	3,6	;RP1=1, select bank3
   577  013C  0188               	clrf	8	;volatile
   578                           
   579                           ;Lab07.c: 121:     ANSELH = 0X00;
   580  013D  0189               	clrf	9	;volatile
   581  013E                     l1006:
   582                           
   583                           ;Lab07.c: 124:     TRISB = 0b00000011;
   584  013E  3003               	movlw	3
   585  013F  1683               	bsf	3,5	;RP0=1, select bank1
   586  0140  1303               	bcf	3,6	;RP1=0, select bank1
   587  0141  0086               	movwf	6	;volatile
   588  0142                     l1008:
   589                           
   590                           ;Lab07.c: 125:     TRISA = 0x00;
   591  0142  0185               	clrf	5	;volatile
   592  0143                     l1010:
   593                           
   594                           ;Lab07.c: 126:     TRISC = 0x00;
   595  0143  0187               	clrf	7	;volatile
   596  0144                     l1012:
   597                           
   598                           ;Lab07.c: 127:     TRISD = 0x00;
   599  0144  0188               	clrf	8	;volatile
   600  0145                     l1014:
   601                           
   602                           ;Lab07.c: 130:     PORTA = 0x00;
   603  0145  1283               	bcf	3,5	;RP0=0, select bank0
   604  0146  1303               	bcf	3,6	;RP1=0, select bank0
   605  0147  0185               	clrf	5	;volatile
   606  0148                     l1016:
   607                           
   608                           ;Lab07.c: 131:     PORTC = 0x00;
   609  0148  0187               	clrf	7	;volatile
   610  0149                     l1018:
   611                           
   612                           ;Lab07.c: 132:     PORTD = 0x00;
   613  0149  0188               	clrf	8	;volatile
   614  014A                     l1020:
   615                           
   616                           ;Lab07.c: 136:     OSCCONbits.IRCF2 = 1;
   617  014A  1683               	bsf	3,5	;RP0=1, select bank1
   618  014B  1303               	bcf	3,6	;RP1=0, select bank1
   619  014C  170F               	bsf	15,6	;volatile
   620  014D                     l1022:
   621                           
   622                           ;Lab07.c: 137:     OSCCONbits.IRCF1 = 1;
   623  014D  168F               	bsf	15,5	;volatile
   624  014E                     l1024:
   625                           
   626                           ;Lab07.c: 138:     OSCCONbits.IRCF0 = 0;
   627  014E  120F               	bcf	15,4	;volatile
   628  014F                     l1026:
   629                           
   630                           ;Lab07.c: 139:     OSCCONbits.SCS = 1;
   631  014F  140F               	bsf	15,0	;volatile
   632  0150                     l1028:
   633                           
   634                           ;Lab07.c: 142:     OPTION_REGbits.T0CS = 0;
   635  0150  1281               	bcf	1,5	;volatile
   636  0151                     l1030:
   637                           
   638                           ;Lab07.c: 143:     OPTION_REGbits.PSA = 0;
   639  0151  1181               	bcf	1,3	;volatile
   640  0152                     l1032:
   641                           
   642                           ;Lab07.c: 144:     OPTION_REGbits.PS2 = 1;
   643  0152  1501               	bsf	1,2	;volatile
   644  0153                     l1034:
   645                           
   646                           ;Lab07.c: 145:     OPTION_REGbits.PS1 = 1;
   647  0153  1481               	bsf	1,1	;volatile
   648  0154                     l1036:
   649                           
   650                           ;Lab07.c: 146:     OPTION_REGbits.PS0 = 1;
   651  0154  1401               	bsf	1,0	;volatile
   652  0155                     l1038:
   653                           
   654                           ;Lab07.c: 147:     TMR0 = 190;
   655  0155  30BE               	movlw	190
   656  0156  1283               	bcf	3,5	;RP0=0, select bank0
   657  0157  1303               	bcf	3,6	;RP1=0, select bank0
   658  0158  0081               	movwf	1	;volatile
   659  0159                     l1040:
   660                           
   661                           ;Lab07.c: 150:     OPTION_REGbits.nRBPU = 0;
   662  0159  1683               	bsf	3,5	;RP0=1, select bank1
   663  015A  1303               	bcf	3,6	;RP1=0, select bank1
   664  015B  1381               	bcf	1,7	;volatile
   665  015C                     l1042:
   666                           
   667                           ;Lab07.c: 151:     IOCBbits.IOCB0 = 1;
   668  015C  1416               	bsf	22,0	;volatile
   669  015D                     l1044:
   670                           
   671                           ;Lab07.c: 152:     IOCBbits.IOCB1 = 1;
   672  015D  1496               	bsf	22,1	;volatile
   673  015E                     l1046:
   674                           
   675                           ;Lab07.c: 155:     INTCONbits.GIE = 1;
   676  015E  178B               	bsf	11,7	;volatile
   677  015F                     l1048:
   678                           
   679                           ;Lab07.c: 156:     INTCONbits.T0IE = 1;
   680  015F  168B               	bsf	11,5	;volatile
   681  0160                     l1050:
   682                           
   683                           ;Lab07.c: 157:     INTCONbits.T0IF = 0;
   684  0160  110B               	bcf	11,2	;volatile
   685  0161                     l1052:
   686                           
   687                           ;Lab07.c: 158:     INTCONbits.RBIE = 1;
   688  0161  158B               	bsf	11,3	;volatile
   689  0162                     l1054:
   690                           
   691                           ;Lab07.c: 159:     INTCONbits.RBIF = 0;
   692  0162  100B               	bcf	11,0	;volatile
   693  0163                     l68:
   694  0163  0008               	return
   695  0164                     __end_of_setup:
   696                           
   697                           	psect	text2
   698  0164                     __ptext2:	
   699 ;; *************** function ___wmul *****************
   700 ;; Defined at:
   701 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  multiplier      2    0[BANK0 ] unsigned int 
   704 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  product         2    4[BANK0 ] unsigned int 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  2    0[BANK0 ] unsigned int 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       4       0       0       0
   717 ;;      Locals:         0       2       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       6       0       0       0
   720 ;;Total ram usage:        6 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function ___wmul
   732  0164                     ___wmul:
   733  0164                     l1056:	
   734                           ;incstack = 0
   735                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   736                           
   737  0164  1283               	bcf	3,5	;RP0=0, select bank0
   738  0165  1303               	bcf	3,6	;RP1=0, select bank0
   739  0166  01A4               	clrf	___wmul@product
   740  0167  01A5               	clrf	___wmul@product+1
   741  0168                     l1058:
   742  0168  1C20               	btfss	___wmul@multiplier,0
   743  0169  296B               	goto	u411
   744  016A  296C               	goto	u410
   745  016B                     u411:
   746  016B  2972               	goto	l154
   747  016C                     u410:
   748  016C                     l1060:
   749  016C  0822               	movf	___wmul@multiplicand,w
   750  016D  07A4               	addwf	___wmul@product,f
   751  016E  1803               	skipnc
   752  016F  0AA5               	incf	___wmul@product+1,f
   753  0170  0823               	movf	___wmul@multiplicand+1,w
   754  0171  07A5               	addwf	___wmul@product+1,f
   755  0172                     l154:
   756  0172  3001               	movlw	1
   757  0173                     u425:
   758  0173  1003               	clrc
   759  0174  0DA2               	rlf	___wmul@multiplicand,f
   760  0175  0DA3               	rlf	___wmul@multiplicand+1,f
   761  0176  3EFF               	addlw	-1
   762  0177  1D03               	skipz
   763  0178  2973               	goto	u425
   764  0179                     l1062:
   765  0179  3001               	movlw	1
   766  017A                     u435:
