

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:57:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   461  002E  3064               	movlw	100
   462  002F  00A6               	movwf	___awdiv@divisor
   463  0030  3000               	movlw	0
   464  0031  00A7               	movwf	___awdiv@divisor+1
   465  0032  0876               	movf	_dig+1,w
   466  0033  00A9               	movwf	___awdiv@dividend+1
   467  0034  0875               	movf	_dig,w
   468  0035  00A8               	movwf	___awdiv@dividend
   469  0036  120A  118A  208C  120A  118A  	fcall	___awdiv
   470  003B  1283               	bcf	3,5	;RP0=0, select bank0
   471  003C  1303               	bcf	3,6	;RP1=0, select bank0
   472  003D  0826               	movf	?___awdiv,w
   473  003E  00AF               	movwf	??_main
   474  003F  082F               	movf	??_main,w
   475  0040  00F7               	movwf	_cen
   476  0041                     l1145:
   477                           
   478                           ;Lab07.c: 118:         dec = (dig - (100* cen))/10;
   479  0041  300A               	movlw	10
   480  0042  00A6               	movwf	___awdiv@divisor
   481  0043  3000               	movlw	0
   482  0044  00A7               	movwf	___awdiv@divisor+1
   483  0045  0877               	movf	_cen,w
   484  0046  00AF               	movwf	??_main
   485  0047  01B0               	clrf	??_main+1
   486  0048  082F               	movf	??_main,w
   487  0049  00A0               	movwf	___wmul@multiplier
   488  004A  0830               	movf	??_main+1,w
   489  004B  00A1               	movwf	___wmul@multiplier+1
   490  004C  309C               	movlw	156
   491  004D  00A2               	movwf	___wmul@multiplicand
   492  004E  30FF               	movlw	255
   493  004F  00A3               	movwf	___wmul@multiplicand+1
   494  0050  120A  118A  2188  120A  118A  	fcall	___wmul
   495  0055  0875               	movf	_dig,w
   496  0056  1283               	bcf	3,5	;RP0=0, select bank0
   497  0057  1303               	bcf	3,6	;RP1=0, select bank0
   498  0058  0720               	addwf	?___wmul,w
   499  0059  00A8               	movwf	___awdiv@dividend
   500  005A  0876               	movf	_dig+1,w
   501  005B  1803               	skipnc
   502  005C  0A76               	incf	_dig+1,w
   503  005D  0721               	addwf	?___wmul+1,w
   504  005E  00A9               	movwf	___awdiv@dividend+1
   505  005F  120A  118A  208C  120A  118A  	fcall	___awdiv
   506  0064  1283               	bcf	3,5	;RP0=0, select bank0
   507  0065  1303               	bcf	3,6	;RP1=0, select bank0
   508  0066  0826               	movf	?___awdiv,w
   509  0067  00B1               	movwf	??_main+2
   510  0068  0831               	movf	??_main+2,w
   511  0069  00B4               	movwf	_dec
   512  006A                     l1147:
   513                           
   514                           ;Lab07.c: 119:         uni = dig - (100* cen) - (10*dec);
   515  006A  309C               	movlw	156
   516  006B  00AF               	movwf	??_main
   517  006C  082F               	movf	??_main,w
   518  006D  00A0               	movwf	___bmul@multiplicand
   519  006E  0877               	movf	_cen,w
   520  006F  120A  118A  21AF  120A  118A  	fcall	___bmul
   521  0074  1283               	bcf	3,5	;RP0=0, select bank0
   522  0075  1303               	bcf	3,6	;RP1=0, select bank0
   523  0076  00B0               	movwf	??_main+1
   524  0077  30F6               	movlw	246
   525  0078  00B1               	movwf	??_main+2
   526  0079  0831               	movf	??_main+2,w
   527  007A  00A0               	movwf	___bmul@multiplicand
   528  007B  0834               	movf	_dec,w
   529  007C  120A  118A  21AF  120A  118A  	fcall	___bmul
   530  0081  1283               	bcf	3,5	;RP0=0, select bank0
   531  0082  1303               	bcf	3,6	;RP1=0, select bank0
   532  0083  0730               	addwf	??_main+1,w
   533  0084  0775               	addwf	_dig,w
   534  0085  00B2               	movwf	??_main+3
   535  0086  0832               	movf	??_main+3,w
   536  0087  00B3               	movwf	_uni
   537  0088  2827               	goto	l1141
   538  0089  120A  118A  2812   	ljmp	start
   539  008C                     __end_of_main:
   540                           
   541                           	psect	text1
   542  015C                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 126 in file "Lab07.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    2
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  015C                     _setup:
   576  015C                     l1047:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2]
   579                           
   580                           
   581                           ;Lab07.c: 129:     ANSEL = 0x00;
   582  015C  1683               	bsf	3,5	;RP0=1, select bank3
   583  015D  1703               	bsf	3,6	;RP1=1, select bank3
   584  015E  0188               	clrf	8	;volatile
   585                           
   586                           ;Lab07.c: 130:     ANSELH = 0x00;
   587  015F  0189               	clrf	9	;volatile
   588  0160                     l1049:
   589                           
   590                           ;Lab07.c: 133:     TRISB = 0xFF;
   591  0160  30FF               	movlw	255
   592  0161  1683               	bsf	3,5	;RP0=1, select bank1
   593  0162  1303               	bcf	3,6	;RP1=0, select bank1
   594  0163  0086               	movwf	6	;volatile
   595  0164                     l1051:
   596                           
   597                           ;Lab07.c: 134:     TRISA = 0x00;
   598  0164  0185               	clrf	5	;volatile
   599  0165                     l1053:
   600                           
   601                           ;Lab07.c: 135:     TRISC = 0x00;
   602  0165  0187               	clrf	7	;volatile
   603  0166                     l1055:
   604                           
   605                           ;Lab07.c: 136:     TRISD = 0x00;
   606  0166  0188               	clrf	8	;volatile
   607  0167                     l1057:
   608                           
   609                           ;Lab07.c: 139:     PORTA = 0x00;
   610  0167  1283               	bcf	3,5	;RP0=0, select bank0
   611  0168  1303               	bcf	3,6	;RP1=0, select bank0
   612  0169  0185               	clrf	5	;volatile
   613  016A                     l1059:
   614                           
   615                           ;Lab07.c: 140:     PORTC = 0x00;
   616  016A  0187               	clrf	7	;volatile
   617  016B                     l1061:
   618                           
   619                           ;Lab07.c: 141:     PORTD = 0x00;
   620  016B  0188               	clrf	8	;volatile
   621  016C                     l1063:
   622                           
   623                           ;Lab07.c: 145:     OSCCONbits.IRCF2 = 1;
   624  016C  1683               	bsf	3,5	;RP0=1, select bank1
   625  016D  1303               	bcf	3,6	;RP1=0, select bank1
   626  016E  170F               	bsf	15,6	;volatile
   627  016F                     l1065:
   628                           
   629                           ;Lab07.c: 146:     OSCCONbits.IRCF1 = 1;
   630  016F  168F               	bsf	15,5	;volatile
   631  0170                     l1067:
   632                           
   633                           ;Lab07.c: 147:     OSCCONbits.IRCF0 = 0;
   634  0170  120F               	bcf	15,4	;volatile
   635  0171                     l1069:
   636                           
   637                           ;Lab07.c: 148:     OSCCONbits.SCS = 1;
   638  0171  140F               	bsf	15,0	;volatile
   639  0172                     l1071:
   640                           
   641                           ;Lab07.c: 151:     OPTION_REGbits.T0CS = 0;
   642  0172  1281               	bcf	1,5	;volatile
   643  0173                     l1073:
   644                           
   645                           ;Lab07.c: 152:     OPTION_REGbits.PSA = 0;
   646  0173  1181               	bcf	1,3	;volatile
   647  0174                     l1075:
   648                           
   649                           ;Lab07.c: 153:     OPTION_REGbits.PS2 = 1;
   650  0174  1501               	bsf	1,2	;volatile
   651  0175                     l1077:
   652                           
   653                           ;Lab07.c: 154:     OPTION_REGbits.PS1 = 1;
   654  0175  1481               	bsf	1,1	;volatile
   655  0176                     l1079:
   656                           
   657                           ;Lab07.c: 155:     OPTION_REGbits.PS0 = 0;
   658  0176  1001               	bcf	1,0	;volatile
   659  0177                     l1081:
   660                           
   661                           ;Lab07.c: 156:     TMR0 = 247;
   662  0177  30F7               	movlw	247
   663  0178  1283               	bcf	3,5	;RP0=0, select bank0
   664  0179  1303               	bcf	3,6	;RP1=0, select bank0
   665  017A  0081               	movwf	1	;volatile
   666  017B                     l1083:
   667                           
   668                           ;Lab07.c: 159:     OPTION_REGbits.nRBPU = 0;
   669  017B  1683               	bsf	3,5	;RP0=1, select bank1
   670  017C  1303               	bcf	3,6	;RP1=0, select bank1
   671  017D  1381               	bcf	1,7	;volatile
   672  017E                     l1085:
   673                           
   674                           ;Lab07.c: 160:     WPUBbits.WPUB0 = 1;
   675  017E  1415               	bsf	21,0	;volatile
   676  017F                     l1087:
   677                           
   678                           ;Lab07.c: 161:     WPUBbits.WPUB1 = 1;
   679  017F  1495               	bsf	21,1	;volatile
   680  0180                     l1089:
   681                           
   682                           ;Lab07.c: 162:     IOCBbits.IOCB0 = 1;
   683  0180  1416               	bsf	22,0	;volatile
   684  0181                     l1091:
   685                           
   686                           ;Lab07.c: 163:     IOCBbits.IOCB1 = 1;
   687  0181  1496               	bsf	22,1	;volatile
   688  0182                     l1093:
   689                           
   690                           ;Lab07.c: 166:     INTCONbits.GIE = 1;
   691  0182  178B               	bsf	11,7	;volatile
   692  0183                     l1095:
   693                           
   694                           ;Lab07.c: 167:     INTCONbits.T0IE = 1;
   695  0183  168B               	bsf	11,5	;volatile
   696  0184                     l1097:
   697                           
   698                           ;Lab07.c: 168:     INTCONbits.T0IF = 0;
   699  0184  110B               	bcf	11,2	;volatile
   700  0185                     l1099:
   701                           
   702                           ;Lab07.c: 169:     INTCONbits.RBIE = 1;
   703  0185  158B               	bsf	11,3	;volatile
   704  0186                     l1101:
   705                           
   706                           ;Lab07.c: 170:     INTCONbits.RBIF = 0;
   707  0186  100B               	bcf	11,0	;volatile
   708  0187                     l75:
   709  0187  0008               	return
   710  0188                     __end_of_setup:
   711                           
   712                           	psect	text2
   713  0188                     __ptext2:	
   714 ;; *************** function ___wmul *****************
   715 ;; Defined at:
   716 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  multiplier      2    0[BANK0 ] unsigned int 
   719 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  product         2    4[BANK0 ] unsigned int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  2    0[BANK0 ] unsigned int 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       4       0       0       0
   732 ;;      Locals:         0       2       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       6       0       0       0
   735 ;;Total ram usage:        6 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    2
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function ___wmul
   747  0188                     ___wmul:
   748  0188                     l1103:	
   749                           ;incstack = 0
   750                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   751                           
   752  0188  1283               	bcf	3,5	;RP0=0, select bank0
   753  0189  1303               	bcf	3,6	;RP1=0, select bank0
   754  018A  01A4               	clrf	___wmul@product
   755  018B  01A5               	clrf	___wmul@product+1
   756  018C                     l1105:
   757  018C  1C20               	btfss	___wmul@multiplier,0
   758  018D  298F               	goto	u471
   759  018E  2990               	goto	u470
   760  018F                     u471:
   761  018F  2996               	goto	l161
   762  0190                     u470:
   763  0190                     l1107:
   764  0190  0822               	movf	___wmul@multiplicand,w
   765  0191  07A4               	addwf	___wmul@product,f
   766  0192  1803               	skipnc
